Count,In-degree,Out-degree
1,74,71
1,62,70
1,52,57
1,84,66
1,60,56
1,63,73
1,77,78
1,76,77
1,65,69
1,69,74
1,77,66
1,64,55
1,86,73
1,65,58
1,66,68
1,65,61
1,70,71
1,61,63
1,71,66
1,64,61
1,67,58
1,70,65
1,66,78
1,62,71
1,72,78
1,73,55
1,67,74
1,68,68
1,73,75
1,79,81
1,79,77
1,60,67
1,65,56
1,65,61
1,64,61
1,67,69
1,68,65
1,53,67
1,70,70
1,80,73
1,71,66
1,75,71
1,64,74
1,73,65
1,77,69
1,66,67
1,69,59
1,62,70
1,76,80
1,61,66
1,55,55
1,80,73
1,67,70
1,65,55
1,65,73
1,74,80
1,63,73
1,69,72
1,65,53
1,63,68
1,70,75
1,77,73
1,94,97
1,80,69
1,66,56
1,49,63
1,85,81
1,68,53
1,70,76
1,56,52
1,76,66
1,68,71
1,85,74
1,85,83
1,65,72
1,74,77
1,79,76
1,69,74
1,74,68
1,67,64
1,53,53
1,71,54
1,57,68
1,60,63
1,65,62
1,64,67
1,70,72
1,78,68
1,75,80
1,57,60
1,66,62
1,86,79
1,66,67
1,66,67
1,74,68
1,71,73
1,69,81
1,76,80
1,71,64
1,71,85
1,70,64
1,52,56
1,84,79
1,76,76
1,70,64
1,61,66
1,79,86
1,69,73
1,73,61
1,79,70
1,75,79
1,79,84
1,67,72
1,73,67
1,60,75
1,78,68
1,69,53
1,62,69
1,55,58
1,63,57
1,63,62
1,66,64
1,72,57
1,83,69
1,63,75
1,72,73
1,58,65
1,71,70
1,70,68
1,80,72
1,67,69
1,62,67
1,77,74
1,77,72
1,68,66
1,68,75
1,79,66
1,71,71
1,57,51
1,70,67
1,75,72
1,72,60
1,53,61
1,74,76
1,54,61
1,66,61
1,84,83
1,74,65
1,70,69
1,52,67
1,80,71
1,60,65
1,60,73
1,70,84
1,71,71
1,72,80
1,78,86
1,71,73
1,76,81
1,61,72
1,75,73
1,56,75
1,69,53
1,79,72
1,81,87
1,71,64
1,66,69
1,82,85
1,74,67
1,67,58
1,66,76
1,76,71
1,72,69
1,59,63
1,68,66
1,60,61
1,69,65
1,80,77
1,83,74
1,71,87
1,62,63
1,79,66
1,68,71
1,68,59
1,68,62
1,69,70
1,83,77
1,75,72
1,60,59
1,76,73
1,70,67
1,60,62
1,68,69
1,70,84
1,74,71
1,83,78
1,61,59
1,63,71
1,68,62
1,49,55
1,63,64
1,70,71
1,76,70
1,54,64
1,66,71
1,70,64
1,97,88
1,63,67
1,82,77
1,81,82
1,63,73
1,64,65
1,61,62
1,68,83
1,70,67
1,61,65
1,53,60
1,57,57
1,69,76
1,61,57
1,53,64
1,65,68
1,55,61
1,76,88
1,69,66
1,83,69
1,69,59
1,68,63
1,67,66
1,64,67
1,78,69
1,61,81
1,80,88
1,77,90
1,71,72
1,58,62
1,71,79
1,70,62
1,51,54
1,55,66
1,69,62
1,73,72
1,72,56
1,68,68
1,68,64
1,66,70
1,79,67
1,89,73
1,67,51
1,63,63
1,85,89
1,63,65
1,74,78
1,45,60
1,67,61
1,67,78
1,58,58
1,67,62
1,68,71
1,75,70
1,56,61
1,74,70
1,73,82
1,81,74
1,63,78
1,68,64
1,72,75
1,73,76
1,73,76
1,63,64
1,74,62
1,69,81
1,55,63
1,58,52
1,78,74
1,66,64
1,82,91
1,66,77
1,64,53
1,64,76
1,59,52
1,65,63
1,70,69
1,70,61
1,78,75
1,96,82
1,74,57
1,67,58
1,68,75
1,67,58
1,68,59
1,66,69
1,73,57
1,69,64
1,76,61
1,73,71
1,62,68
1,67,83
1,67,61
1,54,58
1,65,65
1,64,58
1,86,79
1,87,81
1,77,75
1,54,63
1,55,58
1,76,75
1,61,58
1,54,53
1,76,67
1,55,57
1,78,78
1,57,48
1,75,88
1,68,69
1,80,80
1,61,58
1,84,72
1,69,64
1,66,62
1,76,73
1,64,67
1,77,70
1,72,66
1,67,62
1,76,79
1,69,71
1,56,60
1,63,67
1,70,73
1,82,79
1,71,78
1,71,76
1,70,68
1,82,81
1,54,58
1,77,84
1,73,65
1,79,75
1,70,82
1,59,66
1,65,75
1,71,81
1,62,63
1,66,78
1,72,66
1,49,59
1,72,76
1,72,65
1,70,82
1,61,71
1,65,60
1,59,69
1,67,72
1,77,74
1,85,79
1,73,72
1,79,85
1,64,72
1,67,67
1,73,67
1,74,62
1,57,49
1,76,68
1,65,58
1,81,77
1,78,64
1,64,58
1,67,77
1,69,72
1,86,82
1,58,62
1,80,79
1,66,68
1,88,89
1,66,70
1,71,80
1,56,71
1,68,64
1,62,70
1,65,68
1,65,39
1,67,65
1,73,73
1,71,63
1,66,70
1,77,75
1,60,63
1,64,68
1,53,58
1,70,61
1,65,69
1,56,61
1,70,72
1,52,61
1,72,78
1,69,54
1,73,75
1,58,66
1,69,60
1,73,62
1,73,66
1,66,67
1,75,83
1,60,65
1,63,62
1,60,58
1,60,59
1,81,70
1,79,71
1,71,65
1,68,66
1,68,62
1,59,47
1,64,67
1,82,81
1,63,59
1,82,83
1,78,68
1,56,57
1,66,60
1,62,66
1,75,72
1,87,93
1,60,58
1,69,69
1,77,68
1,75,89
1,60,52
1,60,66
1,69,73
1,64,72
1,56,49
1,62,57
1,64,62
1,56,68
1,93,83
1,67,59
1,59,63
1,66,66
1,80,78
1,91,80
1,59,68
1,61,69
1,60,52
1,69,58
1,69,67
1,65,64
1,66,68
1,67,86
1,71,67
1,86,78
1,85,78
1,68,68
1,89,87
1,65,64
1,60,60
1,55,56
1,86,88
1,62,63
1,66,65
1,66,66
1,90,87
1,79,76
1,77,74
1,75,80
1,80,82
1,65,56
1,57,66
1,70,75
1,72,64
1,71,77
1,72,80
1,73,70
1,61,74
1,74,75
1,70,70
1,63,69
1,76,62
1,87,76
1,71,69
1,74,68
1,54,72
1,70,68
1,69,60
1,64,68
1,69,63
1,60,70
1,84,83
1,64,68
1,71,71
1,65,62
1,48,59
1,74,81
1,65,64
1,61,66
1,78,68
1,72,60
1,54,54
1,71,81
1,52,62
1,56,58
1,73,66
1,71,68
1,67,57
1,74,68
1,62,58
1,63,62
1,90,95
1,53,56
1,72,80
1,47,65
1,65,67
1,81,68
1,62,62
1,66,70
1,72,69
1,74,63
1,73,80
1,80,82
1,65,69
1,70,70
1,74,68
1,59,66
1,66,52
1,55,66
1,78,72
1,67,82
1,67,72
1,64,53
1,67,67
1,48,61
1,86,85
1,83,71
1,76,77
1,66,70
1,62,61
1,77,81
1,61,71
1,75,77
1,57,70
1,72,76
1,59,57
1,73,58
1,75,83
1,71,64
1,65,66
1,68,61
1,70,70
1,74,63
1,50,59
1,55,70
1,87,65
1,67,65
1,60,65
1,64,63
1,67,75
1,60,52
1,78,74
1,77,80
1,68,58
1,64,57
1,81,84
1,72,57
1,45,60
1,70,62
1,60,50
1,66,64
1,69,73
1,73,69
1,66,74
1,53,59
1,77,57
1,59,61
1,62,70
1,57,66
1,68,66
1,69,74
1,64,61
1,69,60
1,74,77
1,69,64
1,69,65
1,76,77
1,67,82
1,82,63
1,78,67
1,74,65
1,69,79
1,68,58
1,65,61
1,55,54
1,58,54
1,58,54
1,52,75
1,60,66
1,78,80
1,62,56
1,59,69
1,61,69
1,80,73
1,69,77
1,69,73
1,68,57
1,68,74
1,78,80
1,80,88
1,59,59
1,77,72
1,69,76
1,73,69
1,52,61
1,66,66
1,69,78
1,80,74
1,66,73
1,65,62
1,76,77
1,79,72
1,62,65
1,77,72
1,64,76
1,77,71
1,69,51
1,62,55
1,68,67
1,72,66
1,54,58
1,70,72
1,69,72
1,59,64
1,71,57
1,63,71
1,68,77
1,67,65
1,71,67
1,75,70
1,59,63
1,54,70
1,71,75
1,71,74
1,64,68
1,67,66
1,80,73
1,70,68
1,70,70
1,64,71
1,65,69
1,57,71
1,77,87
1,74,64
1,75,68
1,59,58
1,69,64
1,59,63
1,55,57
1,69,66
1,69,66
1,74,71
1,76,68
1,72,72
1,66,75
1,58,63
1,64,68
1,78,71
1,70,75
1,66,66
1,67,65
1,70,76
1,66,62
1,64,67
1,69,64
1,63,57
1,58,57
1,72,61
1,76,69
1,75,76
1,52,67
1,64,68
1,65,68
1,65,58
1,78,78
1,63,73
1,57,60
1,64,71
1,64,60
1,69,67
1,77,77
1,70,72
1,63,68
1,71,73
1,79,70
1,66,68
1,68,70
1,64,56
1,57,62
1,69,75
1,74,81
1,71,79
1,80,68
1,72,64
1,72,76
1,66,65
1,83,82
1,85,78
1,82,69
1,65,76
1,68,74
1,68,78
1,65,66
1,78,64
1,74,65
1,69,66
1,68,63
1,70,79
1,62,52
1,70,70
1,63,65
1,64,61
1,77,75
1,73,67
1,68,63
1,58,74
1,64,58
1,61,53
1,82,75
1,65,61
1,65,58
1,76,67
1,62,60
1,64,73
1,65,57
1,69,62
1,75,56
1,56,58
1,76,72
1,62,64
1,70,68
1,80,71
1,58,59
1,75,69
1,68,62
1,62,72
1,68,62
1,68,69
1,78,75
1,67,58
1,72,77
1,69,71
1,66,64
1,57,69
1,74,76
1,65,73
1,65,69
1,71,66
1,74,68
1,49,59
1,70,73
1,50,49
1,61,62
1,77,82
1,66,72
1,65,64
1,69,60
1,69,68
1,55,63
1,58,59
1,68,74
1,71,65
1,70,66
1,78,76
1,58,62
1,74,76
1,65,50
1,61,64
1,58,53
1,62,61
1,71,71
1,80,76
1,63,70
1,74,69
1,62,61
1,63,64
1,61,74
1,74,86
1,65,49
1,82,69
1,69,75
1,54,50
1,63,69
1,57,52
1,66,73
1,68,74
1,70,87
1,64,69
1,65,73
1,78,72
1,56,53
1,83,76
1,68,67
1,68,62
1,59,64
1,70,69
1,72,66
1,62,61
1,63,64
1,58,68
1,77,80
1,59,61
1,77,67
1,56,70
1,60,60
1,63,54
1,73,67
1,66,67
1,56,58
1,68,68
1,50,75
1,63,70
1,78,66
1,87,82
1,57,51
1,81,77
1,48,58
1,56,61
1,73,58
1,61,56
1,75,74
1,63,58
1,59,67
1,66,67
1,56,59
1,62,67
1,70,60
1,67,77
1,83,77
1,69,64
1,79,80
1,68,68
1,65,55
1,62,61
1,57,67
1,69,77
1,62,71
1,61,72
1,54,66
1,73,74
1,68,72
1,74,62
1,69,70
1,61,60
1,59,72
1,64,89
1,77,75
1,60,64
1,69,70
1,73,74
1,66,45
1,69,70
1,69,68
1,66,69
1,71,76
1,74,74
1,67,73
1,84,75
1,84,79
1,64,58
1,56,73
1,61,70
1,76,69
1,72,67
1,60,61
1,70,67
1,73,63
1,67,64
1,76,71
1,74,84
1,61,67
1,73,73
1,77,65
1,51,52
1,70,54
1,47,53
1,65,59
1,64,56
1,73,68
1,56,54
1,67,68
1,64,64
1,79,70
1,61,65
1,57,61
1,74,72
1,55,68
1,63,58
1,61,63
1,55,55
1,52,59
1,74,57
1,77,74
1,57,55
1,72,65
1,65,80
1,73,72
1,71,69
1,62,77
1,72,64
1,61,55
1,65,62
1,73,68
1,65,69
1,74,90
1,64,79
1,73,63
1,70,67
1,72,69
1,71,72
1,70,74
1,64,65
1,67,62
1,57,56
1,55,52
1,70,73
1,63,67
1,59,61
1,75,68
1,68,59
1,65,70
1,70,68
1,61,64
1,63,69
1,58,61
1,67,57
1,74,63
1,72,64
1,67,64
1,64,62
1,65,74
1,65,62
1,71,69
1,66,54
1,67,52
1,54,53
1,82,83
1,57,65
1,64,61
1,72,82
1,57,71
1,65,63
1,63,66
1,83,87
1,67,61
1,70,67
1,61,63
1,73,68
1,53,60
1,71,66
1,63,52
1,68,66
1,75,67
1,67,70
1,64,64
1,68,75
1,52,63
1,72,78
1,71,53
1,70,59
1,67,60
1,71,77
1,60,67
1,74,75
1,56,65
1,56,66
1,75,78
1,70,72
1,64,65
1,78,67
1,73,76
1,52,60
1,52,61
1,62,69
1,57,64
1,57,72
1,69,69
1,78,73
1,56,76
1,64,60
1,58,68
1,59,65
1,64,60
1,60,66
1,62,65
1,65,70
1,72,82
1,60,65
1,67,69
1,49,51
1,75,62
1,59,58
1,64,59
1,57,56
1,65,54
1,65,63
1,74,67
1,73,69
1,76,69
1,75,70
1,58,68
1,75,71
1,90,77
1,55,63
1,67,69
1,63,64
1,72,70
1,62,60
1,74,73
1,58,56
1,66,73
1,84,83
1,71,63
1,73,61
1,73,73
1,81,71
1,65,64
1,59,58
1,71,68
1,63,63
1,63,66
1,58,75
1,59,54
1,59,62
1,78,75
1,60,62
1,51,65
1,78,75
1,70,73
1,67,77
1,62,61
1,64,63
1,73,73
1,76,60
1,71,65
1,78,69
1,64,65
1,76,68
1,68,71
1,52,60
1,78,74
1,62,74
1,62,59
1,72,75
1,58,66
1,54,70
1,63,60
1,72,65
1,55,63
1,66,62
1,73,67
1,56,71
1,59,64
1,67,65
1,65,67
1,71,67
1,54,64
1,54,61
1,72,68
1,62,60
1,63,72
1,83,74
1,84,76
1,59,71
1,76,75
1,63,51
1,67,58
1,84,73
1,58,58
1,52,63
1,67,69
1,64,69
1,64,65
1,78,74
1,59,61
1,65,74
1,62,74
1,69,57
1,76,66
1,76,85
1,55,64
1,62,59
1,60,63
1,74,70
1,82,75
1,67,62
1,65,69
1,74,73
1,64,60
1,71,75
1,60,59
1,68,66
1,64,64
1,66,60
1,63,57
1,59,74
1,66,71
1,63,81
1,54,68
1,69,67
1,61,57
1,73,62
1,75,58
1,69,65
1,60,70
1,85,80
1,83,79
1,60,60
1,82,67
1,69,60
1,62,67
1,65,66
1,61,72
1,72,67
1,70,65
1,62,71
1,64,58
1,65,58
1,67,72
1,64,68
1,53,63
1,72,67
1,64,62
1,71,56
1,65,68
1,58,71
1,78,70
1,63,63
1,70,60
1,71,79
1,70,68
1,61,73
1,57,59
1,65,61
1,78,62
1,53,59
1,60,72
1,72,74
1,72,72
1,83,81
1,63,65
1,60,61
1,74,69
1,63,66
1,58,69
1,74,69
1,74,60
1,66,64
1,66,72
1,58,55
1,72,64
1,75,66
1,82,76
1,68,63
1,64,60
1,56,61
1,66,72
1,44,54
1,72,73
1,65,66
1,74,60
1,70,65
1,73,71
1,68,72
1,66,46
1,64,74
1,85,79
1,64,65
1,72,68
1,52,66
1,73,71
1,66,63
1,67,66
1,67,63
1,59,64
1,62,55
1,65,54
1,75,71
1,85,85
1,57,59
1,62,65
1,73,72
1,64,65
1,62,73
1,62,57
1,78,81
1,71,69
1,71,59
1,67,67
1,77,65
1,65,70
1,54,61
1,66,74
1,58,61
1,59,55
1,82,64
1,63,56
1,81,65
1,56,56
1,46,58
1,62,58
1,61,68
1,76,62
1,58,70
1,73,73
1,73,66
1,76,87
1,69,77
1,74,79
1,62,54
1,59,60
1,71,76
1,63,58
1,57,76
1,81,76
1,62,68
1,65,76
1,69,61
1,65,61
1,63,57
1,62,69
1,62,60
1,92,93
1,70,70
1,78,76
1,78,76
1,61,59
1,62,62
1,62,66
1,78,73
1,58,67
1,63,61
1,56,55
1,67,59
1,65,76
1,62,55
1,52,59
1,57,64
1,62,65
1,53,58
1,56,61
1,64,54
1,70,69
1,70,67
1,73,85
1,61,64
1,70,55
1,76,79
1,52,62
1,63,61
1,65,61
1,63,66
1,49,50
1,54,60
1,46,69
1,55,59
1,45,65
1,68,73
1,69,61
1,63,73
1,68,54
1,66,69
1,65,69
1,63,64
1,52,54
1,60,70
1,64,71
1,67,58
1,79,71
1,70,63
1,62,75
1,77,76
1,73,70
1,61,67
1,68,72
1,58,60
1,69,67
1,65,54
1,76,77
1,61,58
1,72,75
1,61,58
1,66,65
1,56,70
1,61,64
1,84,78
1,73,71
1,54,60
1,73,72
1,68,66
1,71,77
1,53,56
1,80,84
1,64,60
1,77,64
1,72,66
1,57,60
1,68,70
1,58,60
1,58,69
1,64,67
1,75,66
1,61,73
1,79,71
1,76,62
1,68,68
1,67,70
1,70,67
1,65,62
1,57,63
1,58,62
1,66,52
1,60,64
1,59,59
1,55,79
1,75,66
1,70,68
1,67,49
1,75,77
1,65,60
1,73,75
1,71,70
1,79,88
1,67,70
1,79,75
1,70,57
1,58,69
1,59,55
1,54,64
1,71,72
1,61,70
1,64,60
1,77,70
1,75,72
1,68,73
1,62,68
1,74,73
1,61,52
1,63,59
1,67,57
1,61,56
1,59,55
1,54,51
1,71,55
1,65,59
1,70,67
1,53,56
1,57,57
1,69,56
1,71,75
1,64,61
1,74,73
1,72,65
1,59,65
1,62,60
1,68,65
1,71,75
1,63,55
1,68,76
1,63,72
1,72,63
1,66,67
1,60,62
1,71,64
1,66,61
1,59,63
1,62,58
1,71,69
1,66,60
1,75,69
1,69,66
1,66,62
1,67,66
1,75,67
1,64,64
1,66,60
1,60,65
1,59,60
1,62,60
1,61,52
1,54,68
1,82,78
1,69,69
1,59,54
1,75,75
1,58,64
1,61,70
1,76,65
1,71,69
1,73,67
1,54,56
1,69,62
1,54,56
1,56,58
1,72,75
1,69,60
1,62,69
1,64,56
1,58,60
1,70,70
1,62,62
1,73,73
1,62,75
1,60,63
1,65,54
1,63,60
1,71,67
1,60,62
1,67,76
1,76,78
1,62,70
1,59,78
1,61,71
1,75,73
1,57,64
1,75,70
1,75,70
1,69,67
1,69,71
1,70,62
1,70,62
1,64,64
1,64,76
1,69,69
1,62,61
1,67,62
1,56,62
1,61,69
1,64,60
1,74,78
1,59,65
1,63,73
1,60,60
1,56,53
1,57,53
1,65,64
1,66,69
1,69,65
1,61,59
1,73,71
1,70,70
1,50,62
1,65,54
1,71,75
1,64,60
1,73,54
1,68,65
1,63,63
1,66,66
1,61,68
1,49,49
1,65,68
1,70,61
1,58,54
1,59,63
1,58,65
1,71,65
1,71,74
1,64,75
1,64,70
1,73,69
1,53,47
1,65,52
1,63,56
1,77,87
1,86,83
1,67,61
1,71,66
1,68,80
1,62,59
1,59,67
1,59,71
1,66,64
1,76,88
1,62,59
1,61,65
1,85,66
1,59,69
1,81,93
1,69,66
1,64,63
1,76,70
1,61,63
1,69,62
1,63,61
1,49,63
1,48,50
1,63,56
1,63,67
1,62,62
1,64,74
1,61,66
1,78,62
1,70,67
1,69,69
1,63,64
1,79,84
1,69,62
1,77,68
1,59,45
1,67,72
1,55,57
1,53,55
1,62,57
1,64,63
1,74,82
1,67,58
1,70,69
1,69,62
1,62,68
1,55,67
1,65,63
1,70,64
1,49,58
1,73,60
1,58,59
1,62,67
1,60,60
1,65,72
1,67,55
1,54,64
1,62,60
1,70,68
1,65,77
1,67,60
1,63,58
1,73,72
1,61,59
1,50,56
1,62,52
1,60,64
1,78,72
1,58,54
1,80,75
1,74,65
1,51,58
1,56,58
1,69,78
1,63,68
1,56,76
1,66,59
1,63,70
1,66,65
1,54,51
1,59,63
1,58,54
1,68,69
1,62,58
1,69,61
1,49,53
1,68,60
1,53,55
1,68,67
1,53,53
1,85,74
1,53,66
1,64,73
1,57,56
1,65,61
1,70,72
1,63,58
1,58,68
1,58,60
1,73,68
1,76,68
1,67,70
1,62,61
1,59,67
1,61,72
1,56,61
1,73,71
1,59,56
1,60,65
1,50,56
1,67,58
1,58,64
1,54,48
1,59,57
1,72,71
1,68,64
1,64,67
1,69,75
1,61,56
1,64,62
1,68,63
1,66,70
1,46,59
1,56,66
1,56,69
1,71,75
1,54,55
1,64,53
1,55,57
1,68,66
1,64,76
1,57,48
1,73,70
1,61,46
1,70,60
1,64,61
1,59,57
1,66,51
1,58,62
1,52,50
1,60,60
1,54,60
1,75,63
1,65,69
1,60,56
1,76,70
1,76,62
1,59,59
1,62,64
1,58,62
1,74,66
1,64,63
1,76,72
1,61,59
1,57,57
1,58,63
1,66,64
1,68,67
1,50,52
1,60,58
1,73,75
1,76,64
1,51,51
1,72,67
1,76,73
1,61,62
1,57,73
1,63,59
1,51,45
1,65,68
1,69,72
1,68,70
1,72,72
1,56,49
1,69,68
1,64,61
1,66,59
1,67,66
1,78,71
1,55,69
1,53,54
1,68,63
1,59,59
1,61,67
1,61,63
1,54,61
1,56,57
1,67,61
1,59,66
1,67,76
1,75,69
1,64,76
1,62,56
1,53,65
1,71,65
1,68,80
1,60,62
1,60,57
1,70,65
1,64,61
1,52,57
1,69,64
1,60,66
1,62,60
1,52,67
1,68,70
1,57,54
1,57,65
1,57,74
1,52,46
1,61,75
1,70,71
1,63,54
1,62,74
1,60,58
1,55,61
1,67,78
1,81,68
1,60,57
1,65,54
1,64,66
1,62,59
1,57,47
1,69,74
1,91,79
1,52,68
1,63,54
1,55,63
1,65,63
1,64,61
1,79,64
1,63,65
1,52,51
1,63,63
1,64,59
1,62,69
1,58,60
1,58,68
1,56,64
1,48,50
1,63,59
1,57,55
1,66,56
1,67,59
1,70,66
1,66,69
1,61,57
1,43,54
1,57,57
1,62,65
1,71,69
1,69,59
1,67,63
1,49,53
1,62,50
1,72,66
1,59,62
1,56,67
1,63,70
1,53,57
1,59,54
1,59,62
1,60,72
1,67,71
1,69,76
1,67,70
1,48,52
1,46,57
1,60,50
1,57,54
1,68,68
1,62,57
1,57,60
1,57,55
1,63,62
1,61,62
1,78,76
1,58,55
1,57,63
1,71,82
1,69,76
1,66,63
1,70,65
1,66,59
1,74,57
1,69,74
1,51,57
1,69,73
1,55,62
1,67,62
1,54,62
1,70,75
1,58,65
1,59,62
1,73,73
1,63,73
1,67,57
1,60,48
1,53,60
1,74,63
1,60,62
1,59,57
1,63,62
1,74,69
1,77,87
1,59,63
1,72,66
1,64,67
1,60,60
1,74,65
1,63,57
1,63,61
1,69,75
1,56,51
1,75,68
1,66,79
1,57,60
1,63,63
1,55,51
1,62,50
1,71,68
1,74,70
1,55,65
1,63,68
1,56,49
1,57,59
1,69,68
1,56,67
1,63,71
1,51,47
1,53,64
1,57,52
1,63,59
1,80,67
1,87,75
1,61,61
1,63,62
1,71,63
1,53,55
1,64,59
1,57,60
1,68,59
1,77,81
1,58,64
1,64,64
1,62,59
1,55,54
1,65,59
1,62,72
1,62,64
1,78,68
1,65,64
1,64,69
1,56,66
1,59,65
1,52,49
1,68,63
1,68,66
1,77,75
1,69,75
1,54,61
1,66,77
1,55,58
1,58,52
1,48,66
1,62,55
1,70,58
1,68,67
1,67,62
1,67,69
1,63,67
1,60,67
1,55,48
1,57,58
1,49,60
1,49,57
1,64,69
1,41,52
1,62,66
1,67,61
1,60,54
1,66,69
1,70,59
1,56,56
1,52,67
1,65,54
1,62,54
1,72,68
1,54,68
1,57,54
1,64,62
1,60,57
1,63,58
1,57,62
1,59,71
1,58,58
1,62,65
1,74,64
1,81,68
1,55,58
1,68,68
1,59,66
1,59,62
1,79,75
1,71,65
1,69,52
1,65,60
1,65,68
1,51,63
1,69,68
1,66,60
1,69,54
1,71,80
1,62,55
1,64,72
1,65,64
1,61,66
1,65,73
1,66,58
1,54,73
1,51,49
1,49,52
1,49,52
1,53,61
1,48,64
1,74,67
1,54,55
1,65,63
1,63,63
1,57,62
1,61,51
1,69,61
1,63,52
1,64,69
1,74,71
1,51,59
1,66,63
1,56,70
1,43,50
1,68,58
1,51,54
1,58,74
1,65,57
1,61,54
1,66,61
1,57,59
1,45,60
1,54,59
1,63,62
1,67,73
1,69,60
1,77,67
1,65,64
1,54,53
1,64,63
1,56,53
1,61,64
1,64,60
1,70,64
1,59,61
1,58,67
1,61,60
1,60,60
1,59,62
1,65,66
1,67,60
1,58,61
1,75,63
1,70,65
1,55,55
1,63,67
1,66,57
1,53,61
1,68,71
1,63,66
1,56,67
1,46,55
1,62,64
1,54,57
1,61,66
1,58,61
1,69,69
1,60,52
1,64,70
1,68,64
1,68,66
1,45,55
1,62,65
1,60,61
1,63,58
1,52,51
1,53,62
1,65,67
1,65,61
1,56,44
1,74,73
1,58,62
1,69,70
1,57,56
1,80,74
1,57,65
1,61,52
1,75,65
1,60,56
1,65,69
1,65,74
1,46,55
1,55,65
1,56,57
1,57,63
1,68,59
1,60,64
1,59,61
1,55,68
1,51,57
1,69,53
1,68,55
1,50,54
1,66,58
1,76,70
1,60,60
1,66,72
1,61,55
1,59,60
1,49,47
1,60,53
1,55,52
1,68,60
1,58,62
1,53,51
1,62,59
1,65,66
1,54,63
1,71,69
1,55,69
1,62,63
1,68,66
1,55,61
1,54,67
1,69,56
1,79,73
1,69,70
1,66,65
1,44,49
1,66,61
1,70,70
1,84,88
1,67,65
1,67,54
1,56,60
1,57,66
1,69,63
1,66,65
1,55,56
1,74,73
1,80,77
1,69,68
1,58,58
1,58,52
1,58,56
1,51,48
1,63,64
1,65,52
1,58,65
1,51,62
1,59,57
1,67,62
1,71,72
1,64,62
1,69,67
1,56,54
1,67,54
1,62,64
1,71,79
1,57,51
1,54,52
1,62,73
1,65,58
1,58,58
1,62,55
1,58,62
1,59,65
1,56,61
1,58,61
1,71,63
1,66,62
1,65,56
1,68,75
1,80,58
1,63,62
1,63,68
1,59,65
1,66,64
1,61,57
1,54,57
1,62,49
1,60,56
1,61,62
1,71,58
1,66,68
1,59,56
1,64,51
1,69,73
1,67,69
1,58,70
1,59,61
1,58,71
1,46,46
1,65,59
1,49,53
1,64,70
1,67,59
1,60,59
1,60,63
1,60,77
1,64,55
1,58,68
1,55,54
1,51,61
1,57,60
1,71,76
1,58,63
1,47,61
1,50,60
1,57,67
1,58,50
1,44,48
1,67,60
1,61,53
1,66,60
1,68,57
1,60,57
1,68,56
1,52,64
1,68,64
1,63,60
1,49,53
1,55,56
1,60,61
1,60,67
1,59,68
1,73,69
1,65,73
1,58,51
1,57,60
1,60,65
1,52,51
1,72,85
1,39,52
1,56,61
1,54,48
1,65,64
1,68,68
1,61,81
1,61,58
1,62,65
1,50,55
1,66,66
1,48,52
1,67,69
1,70,54
1,46,49
1,64,53
1,60,57
1,63,65
1,57,69
1,50,57
1,65,60
1,68,54
1,60,58
1,53,55
1,57,51
1,63,76
1,54,59
1,67,62
1,63,54
1,50,46
1,67,70
1,56,54
1,54,72
1,48,59
1,78,67
1,61,65
1,57,58
1,64,65
1,69,63
1,63,64
1,57,55
1,54,68
1,60,59
1,63,62
1,69,63
1,77,70
1,59,68
1,64,55
1,60,56
1,63,73
1,67,57
1,78,73
1,44,56
1,59,61
1,59,68
1,52,51
1,51,61
1,52,60
1,66,71
1,60,69
1,55,47
1,65,70
1,54,58
1,59,56
1,69,64
1,69,65
1,63,60
1,59,70
1,58,63
1,61,61
1,56,51
1,51,54
1,69,62
1,51,62
1,57,55
1,61,64
1,68,67
1,52,54
1,57,51
1,67,58
1,57,52
1,67,59
1,59,71
1,68,60
1,52,58
1,52,55
1,68,67
1,69,66
1,57,59
1,76,53
1,73,77
1,62,69
1,48,54
1,76,66
1,59,64
1,53,57
1,57,64
1,59,70
1,63,50
1,57,57
1,74,62
1,65,70
1,55,49
1,65,61
1,59,56
1,70,70
1,70,61
1,63,59
1,53,66
1,71,76
1,53,67
1,60,55
1,57,58
1,60,58
1,61,57
1,64,64
1,60,64
1,64,65
1,54,60
1,66,55
1,63,69
1,54,45
1,57,53
1,62,55
1,50,60
1,60,53
1,72,66
1,41,62
1,64,64
1,58,55
1,66,71
1,72,69
1,61,58
1,68,57
1,70,70
1,66,65
1,59,68
1,63,64
1,62,50
1,62,64
1,68,63
1,64,59
1,60,50
1,57,58
1,53,58
1,47,50
1,68,60
1,59,67
1,51,63
1,53,53
1,62,55
1,72,52
1,56,54
1,67,58
1,60,56
1,62,66
1,52,58
1,58,63
1,63,55
1,60,59
1,79,75
1,59,61
1,77,74
1,57,69
1,61,56
1,63,64
1,58,55
1,55,53
1,63,60
1,56,63
1,54,64
1,51,56
1,56,55
1,58,50
1,71,65
1,67,74
1,53,63
1,59,67
1,78,81
1,71,58
1,67,54
1,56,64
1,66,62
1,62,64
1,58,52
1,65,53
1,74,67
1,57,58
1,69,62
1,53,58
1,68,61
1,57,63
1,61,43
1,54,56
1,69,57
1,60,63
1,59,59
1,48,50
1,63,69
1,77,60
1,61,52
1,64,70
1,60,71
1,51,53
1,57,60
1,50,61
1,67,53
1,58,59
1,55,61
1,64,59
1,64,65
1,70,76
