Count,In-degree,Out-degree
1,43,55
1,60,47
1,47,45
1,52,49
1,45,47
1,52,47
1,33,46
1,49,43
1,35,37
1,52,44
1,53,46
1,46,46
1,44,58
1,33,47
1,45,52
1,46,46
1,49,44
1,46,42
1,49,47
1,35,31
1,43,46
1,29,38
1,33,44
1,43,51
1,44,55
1,46,44
1,44,43
1,40,54
1,55,43
1,45,42
1,50,47
1,45,34
1,40,47
1,46,43
1,39,47
1,40,39
1,41,45
1,41,39
1,52,48
1,42,46
1,43,48
1,48,51
1,42,43
1,46,49
1,40,46
1,42,33
1,44,50
1,48,41
1,42,43
1,41,44
1,56,53
1,45,43
1,49,39
1,38,43
1,39,49
1,48,49
1,42,46
1,50,43
1,38,43
1,47,41
1,43,43
1,58,47
1,41,53
1,46,41
1,51,51
1,40,49
1,39,48
1,57,46
1,47,39
1,43,32
1,42,33
1,46,46
1,46,44
1,40,40
1,46,46
1,40,41
1,45,45
1,53,49
1,47,51
1,48,39
1,38,46
1,45,36
1,54,56
1,49,49
1,50,57
1,53,32
1,49,47
1,49,48
1,47,47
1,44,48
1,47,42
1,48,56
1,47,51
1,57,43
1,33,45
1,50,50
1,44,54
1,54,44
1,54,52
1,47,49
1,45,43
1,42,49
1,42,47
1,48,44
1,37,44
1,44,48
1,48,40
1,41,47
1,42,43
1,50,47
1,54,62
1,56,48
1,46,55
1,45,45
1,49,49
1,47,39
1,41,35
1,43,50
1,44,43
1,44,45
1,62,50
1,47,49
1,44,42
1,46,53
1,58,52
1,44,50
1,56,40
1,50,48
1,44,43
1,50,35
1,40,47
1,48,46
1,44,44
1,43,34
1,38,48
1,43,43
1,33,41
1,44,49
1,49,64
1,42,37
1,53,45
1,51,43
1,46,52
1,49,50
1,45,33
1,47,52
1,42,45
1,51,50
1,39,55
1,47,45
1,43,40
1,53,42
1,46,40
1,32,51
1,53,52
1,43,46
1,39,54
1,41,43
1,51,42
1,39,40
1,56,49
1,50,47
1,49,56
1,35,45
1,51,45
1,46,44
1,55,41
1,41,46
1,43,44
1,47,49
1,40,45
1,47,40
1,50,42
1,52,56
1,40,45
1,52,35
1,44,42
1,40,38
1,45,49
1,43,54
1,50,49
1,41,43
1,49,50
1,49,32
1,40,50
1,41,37
1,48,37
1,51,42
1,46,42
1,47,34
1,43,40
1,38,51
1,41,48
1,40,47
1,46,46
1,41,53
1,50,45
1,43,38
1,49,49
1,48,50
1,55,47
1,34,45
1,49,41
1,36,48
1,58,37
1,42,46
1,48,44
1,49,34
1,43,49
1,46,43
1,43,50
1,48,57
1,46,46
1,46,44
1,44,57
1,38,43
1,44,40
1,38,44
1,44,44
1,36,35
1,42,50
1,44,49
1,50,44
1,44,36
1,42,48
1,32,45
1,43,46
1,45,35
1,43,49
1,40,44
1,39,41
1,45,55
1,49,56
1,46,38
1,47,45
1,54,49
1,47,48
1,47,46
1,43,42
1,48,52
1,44,42
1,54,41
1,41,45
1,45,41
1,36,48
1,52,53
1,48,53
1,37,45
1,47,44
1,41,55
1,43,47
1,50,51
1,40,47
1,39,45
1,51,32
1,44,44
1,50,50
1,51,62
1,46,46
1,47,50
1,37,47
1,50,46
1,39,41
1,39,35
1,42,34
1,43,46
1,44,52
1,44,44
1,55,51
1,48,50
1,45,50
1,44,39
1,39,43
1,43,49
1,45,51
1,42,37
1,50,37
1,44,35
1,50,48
1,46,42
1,52,45
1,46,40
1,35,49
1,41,43
1,47,49
1,43,40
1,36,40
1,44,54
1,40,44
1,39,38
1,38,60
1,50,45
1,52,47
1,43,46
1,40,49
1,41,52
1,49,45
1,41,44
1,39,45
1,44,45
1,48,45
1,50,38
1,41,44
1,52,41
1,52,46
1,34,60
1,43,46
1,49,39
1,45,44
1,42,49
1,49,40
1,42,45
1,47,41
1,48,43
1,41,42
1,39,40
1,44,41
1,43,50
1,37,43
1,46,40
1,42,44
1,44,49
1,43,56
1,42,41
1,50,43
1,45,46
1,50,50
1,49,34
1,51,42
1,59,53
1,48,46
1,40,49
1,50,54
1,49,49
1,44,55
1,47,36
1,43,36
1,51,57
1,49,40
1,49,52
1,45,41
1,47,47
1,46,46
1,48,47
1,50,44
1,55,37
1,46,39
1,45,45
1,43,35
1,50,39
1,44,39
1,44,38
1,42,47
1,39,43
1,44,49
1,34,50
1,42,40
1,43,49
1,48,43
1,47,40
1,42,45
1,43,56
1,50,48
1,53,44
1,38,39
1,46,48
1,47,42
1,48,56
1,50,38
1,56,45
1,36,49
1,42,43
1,41,52
1,44,47
1,46,42
1,50,39
1,34,53
1,41,51
1,44,38
1,52,53
1,43,46
1,49,43
1,43,40
1,40,47
1,42,52
1,44,40
1,49,52
1,50,45
1,51,34
1,44,48
1,48,51
1,40,48
1,45,50
1,44,47
1,44,36
1,53,48
1,44,49
1,50,49
1,41,42
1,51,43
1,44,43
1,43,52
1,55,40
1,47,40
1,39,34
1,47,47
1,36,41
1,44,43
1,47,50
1,45,44
1,44,46
1,39,54
1,47,46
1,36,39
1,46,43
1,38,47
1,38,47
1,44,40
1,34,55
1,52,29
1,44,44
1,43,39
1,36,51
1,47,35
1,45,50
1,45,46
1,53,40
1,40,40
1,51,44
1,46,35
1,44,52
1,48,41
1,48,36
1,36,51
1,37,38
1,42,39
1,41,46
1,39,47
1,47,32
1,42,29
1,44,49
1,53,44
1,45,39
1,32,51
1,41,45
1,48,38
1,44,49
1,48,34
1,41,44
1,42,38
1,50,48
1,35,43
1,37,42
1,53,44
1,39,44
1,38,42
1,40,49
1,43,53
1,41,43
1,47,41
1,39,36
1,43,47
1,53,46
1,47,47
1,53,47
1,41,49
1,40,40
1,38,39
1,46,50
1,38,38
1,48,41
1,36,45
1,50,33
1,40,47
1,46,50
1,50,59
1,39,47
1,51,43
1,47,46
1,54,43
1,37,41
1,38,43
1,34,38
1,41,42
1,31,45
1,42,38
1,36,40
1,45,34
1,39,48
1,48,45
1,50,42
1,35,41
1,39,40
1,49,56
1,58,32
1,54,37
1,47,45
1,52,41
1,48,43
1,48,42
1,49,43
1,48,48
1,43,41
1,41,37
1,45,52
1,49,43
1,39,47
1,40,39
1,53,48
1,40,49
1,41,46
1,50,44
1,47,42
1,53,43
1,48,45
1,42,46
1,44,40
1,41,49
1,37,41
1,45,38
1,34,44
1,33,48
1,41,43
1,46,41
1,41,44
1,48,48
1,32,50
1,46,45
1,42,43
1,47,44
1,51,45
1,43,51
1,40,52
1,35,45
1,44,47
1,51,42
1,47,36
1,50,38
1,50,43
1,48,48
1,39,35
1,41,47
1,44,48
1,44,33
1,40,40
1,54,41
1,37,41
1,41,36
1,49,56
1,45,46
1,43,44
1,38,47
1,42,54
1,37,44
1,40,45
1,45,49
1,45,35
1,42,50
1,45,46
1,43,42
1,42,45
1,49,48
1,41,53
1,42,46
1,44,38
1,47,44
1,48,53
1,46,45
1,32,49
1,54,45
1,49,46
1,39,41
1,40,44
1,53,43
1,47,43
1,36,42
1,49,39
1,35,41
1,45,44
1,41,53
1,52,47
1,50,40
1,50,37
1,45,48
1,44,47
1,43,45
1,44,46
1,46,49
1,59,43
1,43,41
1,41,40
1,48,42
1,40,50
1,41,43
1,39,46
1,48,36
1,42,52
1,46,47
1,42,32
1,41,47
1,38,43
1,39,31
1,47,47
1,37,49
1,46,41
1,45,38
1,43,53
1,48,41
1,44,61
1,45,39
1,53,41
1,47,56
1,38,39
1,41,37
1,44,36
1,47,42
1,42,41
1,44,37
1,29,47
1,39,40
1,43,53
1,39,33
1,43,35
1,46,36
1,41,38
1,44,59
1,40,47
1,45,47
1,40,45
1,40,42
1,48,31
1,39,47
1,50,49
1,37,45
1,49,41
1,54,47
1,48,41
1,36,47
1,44,44
1,45,44
1,29,49
1,46,40
1,51,34
1,47,44
1,42,39
1,48,31
1,38,47
1,43,39
1,39,44
1,49,48
1,40,34
1,40,40
1,49,55
1,49,37
1,45,48
1,35,38
1,41,41
1,37,47
1,39,40
1,40,47
1,40,39
1,40,45
1,36,47
1,42,39
1,44,54
1,47,51
1,45,51
1,43,44
1,40,50
1,47,43
1,53,44
1,44,44
1,45,48
1,51,36
1,43,34
1,38,39
1,42,54
1,46,41
1,49,56
1,43,40
1,45,32
1,45,43
1,38,36
1,36,39
1,47,46
1,42,50
1,49,41
1,46,56
1,38,45
1,43,36
1,44,48
1,35,46
1,50,32
1,37,47
1,48,43
1,44,48
1,43,39
1,44,48
1,46,40
1,44,45
1,47,40
1,43,32
1,36,50
1,39,46
1,45,54
1,52,47
1,44,46
1,42,32
1,42,29
1,45,41
1,42,43
1,41,34
1,39,43
1,33,46
1,49,41
1,36,42
1,43,53
1,40,46
1,44,47
1,38,34
1,50,45
1,48,33
1,40,43
1,47,43
1,39,47
1,43,46
1,45,47
1,47,40
1,51,38
1,43,47
1,37,38
1,38,44
1,50,35
1,57,35
1,44,46
1,45,43
1,42,40
1,47,36
1,43,38
1,47,43
1,39,52
1,42,43
1,45,54
1,39,39
1,45,41
1,44,47
1,45,44
1,50,38
1,39,48
1,44,31
1,32,41
1,42,38
1,40,54
1,47,39
1,40,36
1,46,42
1,46,51
1,52,46
1,46,51
1,44,38
1,48,51
1,47,42
1,47,39
1,40,43
1,47,42
1,40,40
1,44,46
1,44,44
1,51,41
1,48,33
1,42,39
1,47,50
1,40,50
1,40,56
1,42,42
1,53,37
1,40,40
1,49,59
1,40,44
1,51,46
1,37,42
1,41,42
1,47,33
1,43,43
1,39,37
1,45,39
1,42,41
1,40,45
1,44,41
1,50,41
1,42,36
1,42,40
1,42,39
1,46,33
1,48,47
1,36,42
1,46,42
1,39,37
1,53,46
1,41,38
1,43,35
1,41,38
1,40,40
1,37,48
1,44,45
1,42,41
1,33,60
1,39,41
1,44,36
1,34,41
1,33,42
1,48,41
1,45,48
1,40,45
1,44,46
1,38,51
1,41,38
1,36,49
1,53,48
1,39,42
1,60,49
1,49,41
1,41,35
1,40,47
1,39,44
1,46,47
1,46,71
1,41,43
1,46,38
1,42,43
1,52,53
1,37,37
1,40,36
1,44,40
1,43,45
1,35,37
1,36,37
1,38,44
1,40,41
1,44,50
1,44,39
1,42,42
1,44,36
1,50,51
1,53,42
1,40,38
1,43,46
1,35,47
1,45,33
1,33,52
1,36,34
1,33,52
1,41,46
1,47,39
1,55,45
1,51,41
1,36,40
1,51,52
1,39,51
1,35,44
1,34,41
1,52,56
1,40,41
1,35,51
1,50,35
1,51,56
1,52,45
1,34,51
1,45,50
1,45,46
1,44,38
1,41,41
1,44,41
1,50,42
1,48,45
1,47,47
1,37,51
1,35,47
1,44,52
1,49,42
1,44,37
1,42,45
1,50,51
1,44,41
1,35,49
1,34,45
1,42,47
1,50,37
1,46,36
1,36,43
1,39,46
1,47,56
1,38,48
1,53,35
1,42,47
1,36,40
1,42,51
1,42,42
1,39,41
1,47,42
1,49,39
1,39,38
1,48,45
1,40,39
1,38,42
1,42,47
1,42,41
1,47,36
1,42,46
1,41,38
1,34,50
1,44,53
1,41,36
1,50,47
1,40,34
1,41,45
1,46,45
1,46,39
1,44,42
1,51,38
1,37,46
1,48,50
1,44,53
1,47,43
1,48,38
1,47,43
1,46,41
1,33,47
1,33,45
1,48,46
1,55,51
1,52,40
1,42,40
1,43,40
1,34,42
1,48,54
1,50,48
1,47,46
1,46,39
1,45,38
1,48,51
1,49,35
1,42,48
1,43,44
1,47,40
1,34,45
1,47,35
1,43,49
1,37,44
1,36,41
1,40,47
1,40,49
1,43,41
1,43,34
1,40,38
1,39,45
1,48,38
1,44,36
1,27,44
1,39,49
1,38,38
1,47,49
1,44,45
1,43,38
1,36,49
1,48,54
1,42,37
1,35,37
1,41,46
1,37,41
1,40,43
1,49,45
1,48,44
1,43,42
1,34,45
1,33,47
1,49,34
1,38,45
1,45,40
1,39,39
1,50,40
1,40,44
1,33,40
1,46,48
1,50,39
1,46,42
1,46,46
1,50,42
1,49,41
1,50,39
1,47,36
1,49,50
1,31,39
1,38,46
1,43,36
1,40,41
1,35,33
1,42,41
1,41,37
1,46,54
1,41,39
1,38,43
1,35,46
1,48,49
1,45,42
1,42,40
1,46,38
1,42,43
1,47,46
1,45,53
1,38,40
1,38,46
1,44,42
1,44,45
1,40,35
1,42,43
1,37,47
1,46,44
1,45,35
1,34,44
1,51,44
1,41,40
1,47,38
1,49,37
1,47,47
1,46,49
1,40,37
1,36,41
1,41,40
1,42,47
1,43,36
1,40,48
1,47,47
1,41,39
1,35,44
1,42,39
1,44,40
1,34,40
1,42,47
1,40,48
1,48,36
1,45,35
1,35,53
1,51,37
1,44,39
1,38,46
1,42,49
1,46,47
1,47,38
1,37,45
1,38,51
1,41,42
1,55,51
1,46,36
1,51,40
1,41,41
1,46,40
1,38,50
1,37,38
1,44,42
1,38,43
1,49,37
1,48,45
1,46,41
1,37,48
1,38,38
1,50,41
1,44,52
1,43,42
1,50,45
1,37,45
1,50,42
1,40,39
1,47,36
1,41,41
1,36,45
1,38,38
1,45,41
1,42,52
1,39,41
1,27,46
1,45,42
1,38,43
1,45,39
1,51,50
1,45,44
1,35,45
1,40,41
1,47,39
1,38,43
1,48,41
1,52,36
1,48,43
1,44,48
1,47,45
1,39,49
1,44,47
1,40,45
1,45,44
1,45,42
1,48,47
1,50,41
1,41,50
1,41,37
1,47,40
1,44,39
1,48,44
1,55,39
1,47,46
1,42,47
1,41,48
1,37,50
1,39,45
1,44,36
1,46,41
1,43,39
1,34,55
1,44,42
1,47,32
1,45,38
1,44,35
1,40,36
1,47,46
1,43,34
1,38,48
1,38,39
1,41,46
1,45,35
1,46,48
1,38,43
1,44,37
1,40,48
1,42,41
1,46,41
1,44,44
1,45,40
1,37,47
1,39,45
1,50,41
1,41,43
1,43,42
1,43,47
1,43,42
1,36,46
1,46,40
1,47,39
1,48,40
1,39,40
1,43,52
1,33,48
1,46,49
1,44,45
1,47,36
1,47,34
1,40,46
1,35,46
1,38,40
1,46,41
1,41,43
1,42,38
1,36,40
1,35,34
1,35,39
1,52,49
1,48,45
1,44,42
1,42,49
1,44,39
1,36,41
1,40,35
1,44,43
1,44,38
1,47,44
1,45,51
1,39,41
1,47,48
1,40,43
1,43,42
1,39,38
1,39,39
1,51,39
1,45,49
1,41,40
1,46,43
1,44,39
1,39,45
1,40,43
1,52,42
1,40,35
1,44,43
1,50,49
1,34,41
1,37,39
1,47,32
1,41,46
1,45,46
1,53,41
1,33,43
1,46,40
1,41,44
1,36,38
1,51,50
1,47,39
1,45,41
1,38,46
1,47,38
1,39,41
1,41,41
1,37,41
1,41,42
1,53,40
1,44,38
1,45,42
1,36,48
1,40,34
1,35,40
1,48,35
1,49,40
1,42,39
1,37,48
1,46,39
1,39,53
1,39,49
1,52,47
1,39,41
1,49,41
1,41,31
1,38,36
1,43,41
1,39,28
1,46,48
1,36,37
1,44,39
1,37,49
1,38,39
1,36,44
1,34,46
1,43,45
1,49,41
1,40,43
1,45,43
1,41,42
1,43,36
1,39,43
1,43,37
1,50,41
1,47,40
1,43,43
1,37,39
1,46,43
1,43,40
1,40,47
1,39,43
1,40,39
1,43,32
1,43,52
1,45,49
1,43,38
1,40,44
1,41,43
1,32,41
1,45,35
1,35,52
1,40,38
1,41,54
1,44,44
1,49,40
1,50,44
1,54,46
1,36,43
1,33,46
1,50,38
1,36,50
1,39,49
1,39,42
1,49,42
1,45,47
1,35,48
1,48,45
1,50,42
1,46,35
1,46,34
1,49,50
1,40,33
1,41,38
1,39,36
1,43,38
1,43,35
1,45,47
1,35,42
1,51,44
1,36,39
1,41,45
1,37,44
1,36,42
1,42,52
1,33,45
1,48,40
1,35,44
1,34,40
1,38,39
1,44,43
1,48,44
1,43,34
1,43,41
1,41,46
1,42,42
1,37,44
1,44,47
1,39,47
1,40,40
1,45,42
1,43,43
1,42,36
1,44,50
1,46,40
1,40,45
1,45,42
1,49,42
1,45,45
1,50,40
1,38,38
1,45,43
1,33,45
1,33,41
1,39,46
1,44,34
1,42,40
1,40,45
1,39,45
1,41,46
1,48,39
1,44,43
1,38,38
1,35,45
1,50,36
1,48,38
1,41,46
1,42,39
1,42,42
1,40,42
1,37,43
1,44,46
1,40,39
1,41,36
1,35,42
1,46,46
1,41,40
1,35,47
1,42,46
1,45,34
1,48,38
1,37,40
1,51,47
1,42,42
1,42,43
1,39,39
1,39,49
1,32,51
1,48,43
1,38,36
1,50,39
1,40,44
1,36,45
1,41,40
1,38,48
1,30,46
1,50,41
1,43,31
1,44,40
1,45,41
1,48,45
1,41,41
1,41,52
1,37,41
1,33,47
1,47,38
1,49,46
1,48,40
1,48,41
1,38,47
1,39,46
1,37,42
1,46,45
1,42,37
1,42,43
1,50,40
1,48,45
1,40,43
1,38,36
1,40,41
1,45,42
1,42,34
1,33,48
1,35,45
1,41,48
1,46,43
1,44,38
1,40,48
1,44,28
1,41,39
1,40,41
1,29,49
1,39,33
1,38,41
1,46,36
1,48,45
1,46,46
1,46,45
1,38,50
1,31,45
1,39,50
1,53,47
1,38,47
1,49,41
1,40,41
1,37,50
1,33,42
1,41,44
1,36,37
1,44,46
1,47,44
1,47,38
1,40,52
1,43,45
1,46,46
1,53,34
1,38,40
1,44,50
1,42,39
1,49,36
1,45,38
1,43,39
1,34,38
1,51,45
1,42,40
1,42,41
1,47,50
1,51,37
1,49,42
1,41,39
1,33,40
1,44,48
1,41,47
1,46,35
1,40,51
1,45,37
1,41,41
1,41,44
1,46,33
1,42,55
1,41,49
1,40,41
1,47,34
1,42,35
1,42,46
1,30,43
1,40,47
1,37,39
1,35,42
1,43,38
1,40,40
1,42,42
1,42,46
1,37,43
1,49,41
1,37,37
1,46,39
1,37,47
1,37,37
1,44,42
1,47,45
1,45,47
1,33,47
1,38,57
1,39,40
1,38,42
1,45,47
1,40,36
1,41,36
1,47,39
1,42,36
1,46,35
1,53,39
1,47,38
1,47,36
1,50,36
1,43,40
1,38,51
1,40,53
1,47,35
1,40,42
1,43,40
1,49,41
1,47,42
1,42,40
1,50,41
1,41,46
1,43,37
1,41,42
1,39,42
1,48,35
1,45,44
1,41,46
1,42,36
1,42,40
1,49,46
1,45,43
1,33,43
1,40,41
1,38,36
1,43,47
1,38,44
1,42,41
1,45,41
1,42,49
1,44,57
1,44,36
1,41,46
1,39,34
1,42,42
1,36,40
1,35,42
1,41,43
1,38,47
1,40,45
1,45,39
1,41,37
1,43,44
1,39,37
1,42,35
1,42,38
1,32,44
1,40,44
1,35,49
1,42,41
1,41,48
1,40,40
1,50,32
1,49,46
1,49,46
1,34,47
1,36,39
1,40,39
1,34,41
1,42,32
1,48,39
1,42,39
1,51,40
1,47,45
1,42,43
1,46,32
1,41,45
1,36,41
1,43,40
1,38,41
1,48,44
1,42,41
1,39,41
1,42,31
1,48,32
1,46,36
1,46,54
1,40,41
1,42,47
1,44,39
1,43,41
1,36,38
1,44,52
1,47,37
1,40,44
1,41,41
1,48,41
1,43,39
1,37,33
1,42,41
1,50,48
1,36,45
1,45,33
1,44,38
1,40,43
1,38,50
1,45,32
1,43,44
1,35,43
1,40,32
1,42,42
1,40,51
1,53,49
1,35,35
1,42,34
1,45,41
1,44,44
1,40,48
1,43,32
1,44,52
1,46,39
1,39,48
1,45,41
1,48,41
1,37,42
1,44,35
1,49,38
1,37,37
1,38,37
1,47,41
1,34,38
1,36,50
1,35,37
1,37,38
1,38,38
1,33,44
1,39,47
1,45,36
1,42,40
1,40,44
1,45,41
1,39,43
1,46,46
1,37,48
1,34,43
1,39,49
1,42,43
1,37,44
1,41,52
1,39,42
1,40,47
1,35,41
1,36,39
1,40,36
1,41,42
1,39,40
1,50,52
1,43,45
1,50,43
1,43,37
1,38,36
1,48,28
1,39,42
1,44,46
1,40,37
1,45,34
1,40,35
1,45,38
1,39,44
1,38,40
1,37,38
1,39,35
1,44,36
1,41,33
1,34,38
1,31,39
1,39,43
1,40,40
1,50,51
1,36,41
1,39,42
1,51,41
1,38,38
1,37,45
1,45,36
1,43,44
1,42,28
1,43,41
1,42,29
1,35,34
1,40,42
1,47,39
1,40,33
1,40,43
1,35,46
1,40,42
1,37,40
1,45,34
1,40,29
1,38,46
1,44,43
1,41,38
1,42,43
1,31,48
1,35,46
1,45,47
1,43,41
1,34,43
1,49,42
1,38,39
1,44,41
1,51,27
1,45,47
1,43,40
1,38,52
1,37,41
1,39,39
1,36,45
1,37,44
1,45,41
1,39,46
1,44,33
1,40,44
1,41,45
1,48,39
1,39,42
1,43,52
1,49,34
1,37,38
1,49,33
1,39,47
1,45,43
1,38,39
1,35,43
1,36,50
1,38,49
1,42,49
1,40,42
1,46,38
1,40,42
1,44,34
1,37,49
1,35,44
1,38,36
1,34,42
1,43,37
1,34,49
1,43,32
1,41,40
1,48,46
1,44,44
1,41,37
1,41,54
1,41,44
1,45,48
1,48,43
1,52,44
1,46,37
1,39,42
1,39,42
1,36,40
1,44,36
1,35,43
1,48,46
1,41,45
1,44,37
1,39,45
1,38,49
1,51,38
1,36,42
1,40,47
1,37,38
1,36,38
1,40,42
1,34,47
1,40,37
1,39,35
1,43,39
1,38,40
1,43,36
1,34,40
1,37,31
1,44,42
1,44,44
1,44,39
1,42,45
1,43,37
1,39,39
1,44,34
1,37,41
1,36,51
1,36,43
1,41,34
1,42,37
1,36,47
1,43,38
1,43,38
1,47,45
1,45,38
1,35,43
1,40,36
1,41,37
1,45,39
1,41,41
1,45,39
1,43,38
1,37,41
1,41,40
1,41,33
1,38,39
1,41,43
1,40,33
1,47,39
1,40,34
1,39,40
1,52,48
1,36,46
1,34,38
1,48,47
1,43,39
1,38,35
1,51,37
1,41,41
1,38,48
1,38,34
1,40,36
1,36,34
1,33,33
1,41,49
1,34,44
1,44,45
1,35,41
1,40,49
1,49,36
1,42,43
1,49,46
1,44,45
1,39,40
1,36,39
1,33,44
1,52,49
1,36,37
1,40,40
1,49,48
1,42,43
1,40,39
1,41,43
1,45,40
1,38,37
1,41,43
1,47,44
1,43,42
1,45,34
1,45,43
1,45,38
1,40,43
1,48,39
1,46,42
1,42,40
1,38,39
1,34,45
1,41,34
1,42,41
1,50,41
1,43,37
1,35,48
1,36,42
1,35,39
1,38,36
1,36,45
1,36,50
1,51,44
1,36,44
1,41,52
1,34,55
1,40,44
1,42,36
1,47,42
1,41,34
1,42,37
1,39,47
1,38,38
1,42,38
1,41,47
1,34,37
1,40,48
1,39,39
1,31,42
1,36,41
1,35,39
1,44,37
1,45,40
1,40,40
1,41,37
1,42,41
1,36,35
1,33,38
1,40,37
1,40,54
1,46,51
1,36,38
1,39,47
1,47,35
1,33,42
1,30,47
1,42,38
1,41,40
1,51,39
1,39,36
1,42,41
1,38,44
1,38,44
1,50,43
1,40,40
1,45,39
1,43,47
1,45,33
1,45,36
1,43,38
1,37,32
1,34,35
1,32,41
1,37,43
1,43,36
1,39,46
1,44,39
1,40,47
1,42,42
1,46,42
1,43,43
1,42,50
1,46,32
1,37,43
1,38,37
1,40,42
1,40,36
1,36,35
1,38,34
1,35,47
1,39,50
1,36,40
1,42,43
1,37,44
1,44,36
1,43,36
1,38,36
1,42,49
1,33,34
1,37,43
1,35,41
1,45,42
1,33,34
1,38,38
1,40,37
1,42,38
1,40,42
1,44,44
1,44,40
1,45,33
1,41,34
1,46,46
1,37,45
1,39,28
1,43,41
1,36,40
1,45,40
1,34,34
1,46,44
1,39,47
1,37,40
1,40,37
1,38,46
1,43,38
1,34,42
1,37,38
1,45,36
1,41,40
1,35,37
1,45,35
1,40,39
1,39,46
1,40,36
1,38,43
1,41,30
1,39,43
1,29,40
1,38,46
1,41,36
1,50,49
1,39,43
1,45,41
1,45,34
1,48,30
1,49,44
1,36,42
1,43,40
1,37,41
1,54,36
1,39,49
1,47,34
1,39,40
1,36,41
1,47,38
1,32,42
1,43,39
1,31,40
1,45,34
1,36,39
1,36,36
1,35,43
1,38,36
1,39,37
1,47,46
1,36,40
1,52,31
1,45,42
1,38,35
1,41,40
1,46,32
1,41,44
1,41,31
1,41,39
1,38,41
1,48,42
1,30,39
1,34,39
1,38,37
1,34,47
1,43,42
1,31,33
1,48,50
1,33,37
1,42,30
1,44,37
1,38,37
1,34,45
1,45,35
1,29,42
1,39,43
1,39,40
1,40,44
1,44,35
1,34,43
1,40,43
1,44,42
1,31,41
1,41,42
1,34,43
1,44,43
1,39,35
1,54,42
1,35,38
1,40,34
1,41,38
1,42,44
1,35,48
1,36,33
1,36,40
1,45,44
1,42,38
1,39,37
1,37,43
1,46,42
1,43,39
1,49,39
1,42,39
1,36,32
1,46,43
1,40,43
1,41,42
1,43,45
1,36,40
1,44,46
1,41,41
1,30,49
1,45,42
1,41,49
1,37,39
1,36,40
1,37,41
1,41,38
1,34,40
1,38,44
1,37,40
1,46,34
1,44,41
1,43,40
1,36,46
1,51,34
1,50,36
1,35,31
1,39,44
1,39,37
1,48,48
1,33,43
1,38,34
1,44,39
1,37,44
1,30,42
1,42,35
1,38,36
1,34,42
1,40,39
1,42,39
1,36,42
1,46,28
1,40,39
1,30,42
1,49,40
1,45,41
1,37,38
1,38,39
1,37,42
1,38,40
1,43,49
1,45,39
1,44,36
1,41,39
1,45,38
1,39,32
1,34,37
1,41,47
1,55,43
1,41,38
1,47,28
1,40,38
1,38,43
1,40,46
1,44,41
1,39,31
1,39,29
1,37,39
1,36,44
1,49,39
1,38,33
1,45,36
1,32,48
1,37,38
1,39,41
1,32,41
1,45,37
1,42,36
1,47,44
1,44,39
1,35,42
1,28,41
1,34,38
1,41,40
1,42,36
1,45,38
1,46,37
1,31,39
1,41,36
1,33,48
1,38,33
1,39,36
1,44,39
1,35,39
1,40,34
1,44,38
1,42,42
1,44,36
1,40,44
1,43,49
1,42,36
1,36,34
1,40,38
1,40,35
1,45,37
1,40,37
1,39,41
1,38,28
1,38,42
1,43,38
1,46,42
1,36,37
1,33,42
1,47,44
1,41,52
1,41,42
1,41,43
1,40,42
1,40,42
1,41,41
1,35,37
1,42,46
1,44,40
1,36,42
1,43,38
1,44,45
1,39,41
1,42,38
1,50,45
1,47,41
1,40,43
1,38,32
1,33,43
1,33,53
1,38,42
1,32,44
1,42,45
1,37,46
1,41,49
1,36,40
1,46,47
1,44,41
1,39,46
1,43,40
1,42,34
1,37,38
1,41,44
1,36,34
1,35,47
1,43,48
1,40,36
1,45,37
1,38,37
1,38,34
1,43,40
1,44,42
1,36,45
1,43,48
1,42,33
1,38,41
1,45,40
1,42,40
1,45,35
1,37,33
1,44,34
1,31,42
1,41,41
1,41,45
1,48,52
1,40,41
1,33,31
1,36,44
1,36,33
1,41,36
1,40,43
1,42,36
1,44,53
1,41,42
1,47,38
1,39,40
1,42,26
1,40,37
1,40,41
1,38,44
1,43,44
1,39,40
1,43,40
1,35,38
1,39,41
1,41,31
1,48,37
1,40,47
1,42,52
1,38,49
1,34,42
1,51,40
1,37,41
1,35,38
1,32,38
1,42,44
1,40,42
1,41,42
1,39,44
1,36,42
1,46,38
1,41,45
1,35,34
1,42,29
1,45,32
1,39,34
1,38,50
1,33,29
1,39,36
1,43,39
1,38,35
1,41,47
1,40,38
1,37,38
1,43,39
1,37,41
1,49,32
1,39,46
1,41,39
1,36,40
1,37,45
1,30,37
1,36,38
1,43,32
1,31,38
1,37,41
1,38,39
1,41,40
1,41,48
1,40,36
1,50,35
1,40,39
1,34,43
1,46,44
1,40,44
1,34,45
1,41,45
1,40,44
1,39,36
1,36,42
1,31,53
1,39,45
1,37,43
1,32,38
1,35,44
1,42,37
1,41,34
1,51,34
1,37,40
1,41,39
1,30,39
1,32,37
1,44,35
1,31,40
1,41,40
1,44,48
1,40,36
1,35,45
1,42,37
1,38,39
1,44,31
1,41,41
1,38,34
1,40,41
1,44,42
1,31,36
1,36,45
1,36,43
1,40,26
1,32,41
1,28,40
1,39,40
1,42,39
1,42,36
1,41,40
1,42,36
1,42,38
1,41,34
1,35,39
1,45,43
1,41,48
1,48,40
1,46,34
1,45,24
1,44,41
1,37,37
1,34,41
