step,type,amount,nameOrig,bankOrig,daysInBankOrig,phoneChangesOrig,oldbalanceOrig,newbalanceOrig,nameDest,bankDest,daysInBankDest,phoneChangesDest,oldbalanceDest,newbalanceDest,isSAR,alertID,modelType
0,INITALBALANCE,88204.79,-2,source,0,0,0.0,0.0,5233,others,0,0,88204.79,176409.59,0,-1,11
0,INITALBALANCE,73136.78,-2,source,0,0,0.0,0.0,5234,others,0,0,73136.78,146273.57,0,-1,11
0,INITALBALANCE,91726.34,-2,source,0,0,0.0,0.0,5235,others,0,0,91726.34,183452.68,0,-1,11
0,INITALBALANCE,97064.71,-2,source,0,0,0.0,0.0,5236,others,0,0,97064.71,194129.43,0,-1,11
0,INITALBALANCE,72127.82,-2,source,0,0,0.0,0.0,5237,others,0,0,72127.82,144255.64,0,-1,11
0,INITALBALANCE,46969.44,-2,source,0,0,0.0,0.0,5238,others,0,0,46969.44,93938.89,0,-1,11
0,INITALBALANCE,47885.82,-2,source,0,0,0.0,0.0,5239,others,0,0,47885.82,95771.65,0,-1,11
0,INITALBALANCE,92395.57,-2,source,0,0,0.0,0.0,5240,others,0,0,92395.57,184791.14,0,-1,11
0,INITALBALANCE,34527.67,-2,source,0,0,0.0,0.0,5241,others,0,0,34527.67,69055.34,0,-1,11
0,INITALBALANCE,54513.14,-2,source,0,0,0.0,0.0,5242,others,0,0,54513.14,109026.28,0,-1,11
0,INITALBALANCE,64993.89,-2,source,0,0,0.0,0.0,5243,others,0,0,64993.89,129987.78,0,-1,11
0,INITALBALANCE,50462.96,-2,source,0,0,0.0,0.0,5244,others,0,0,50462.96,100925.93,0,-1,11
0,INITALBALANCE,95270.21,-2,source,0,0,0.0,0.0,5245,others,0,0,95270.21,190540.43,0,-1,11
0,INITALBALANCE,72537.5,-2,source,0,0,0.0,0.0,5246,others,0,0,72537.5,145075.0,0,-1,11
0,INITALBALANCE,16555.72,-2,source,0,0,0.0,0.0,5247,others,0,0,16555.72,33111.44,0,-1,11
0,INITALBALANCE,79361.07,-2,source,0,0,0.0,0.0,5248,others,0,0,79361.07,158722.14,0,-1,11
0,INITALBALANCE,75131.27,-2,source,0,0,0.0,0.0,5249,others,0,0,75131.27,150262.54,0,-1,11
0,INITALBALANCE,12854.17,-2,source,0,0,0.0,0.0,5250,others,0,0,12854.17,25708.35,0,-1,11
0,INITALBALANCE,1984.9,-2,source,0,0,0.0,0.0,5251,others,0,0,1984.9,3969.8,0,-1,11
0,INITALBALANCE,56198.12,-2,source,0,0,0.0,0.0,5252,others,0,0,56198.12,112396.25,0,-1,11
0,INITALBALANCE,61315.01,-2,source,0,0,0.0,0.0,5253,others,0,0,61315.01,122630.02,0,-1,11
0,INITALBALANCE,90614.64,-2,source,0,0,0.0,0.0,5254,others,0,0,90614.64,181229.29,0,-1,11
0,INITALBALANCE,77070.21,-2,source,0,0,0.0,0.0,5255,others,0,0,77070.21,154140.42,0,-1,11
0,INITALBALANCE,19916.34,-2,source,0,0,0.0,0.0,5256,others,0,0,19916.34,39832.69,0,-1,11
0,INITALBALANCE,32346.0,-2,source,0,0,0.0,0.0,5257,others,0,0,32346.0,64692.01,0,-1,11
0,INITALBALANCE,31091.46,-2,source,0,0,0.0,0.0,5258,others,0,0,31091.46,62182.92,0,-1,11
0,INITALBALANCE,83823.95,-2,source,0,0,0.0,0.0,5259,others,0,0,83823.95,167647.9,0,-1,11
0,INITALBALANCE,80238.04,-2,source,0,0,0.0,0.0,5260,others,0,0,80238.04,160476.09,0,-1,11
0,INITALBALANCE,12740.55,-2,source,0,0,0.0,0.0,5261,others,0,0,12740.55,25481.11,0,-1,11
0,INITALBALANCE,42974.37,-2,source,0,0,0.0,0.0,5262,others,0,0,42974.37,85948.74,0,-1,11
0,INITALBALANCE,70319.92,-2,source,0,0,0.0,0.0,5263,others,0,0,70319.92,140639.84,0,-1,11
0,INITALBALANCE,93942.68,-2,source,0,0,0.0,0.0,5264,others,0,0,93942.68,187885.37,0,-1,11
0,INITALBALANCE,85053.1,-2,source,0,0,0.0,0.0,5265,others,0,0,85053.1,170106.2,0,-1,11
0,INITALBALANCE,12756.66,-2,source,0,0,0.0,0.0,5266,others,0,0,12756.66,25513.32,0,-1,11
0,INITALBALANCE,23165.41,-2,source,0,0,0.0,0.0,5267,others,0,0,23165.41,46330.83,0,-1,11
0,INITALBALANCE,16564.16,-2,source,0,0,0.0,0.0,5268,others,0,0,16564.16,33128.33,0,-1,11
0,INITALBALANCE,67419.03,-2,source,0,0,0.0,0.0,5269,others,0,0,67419.03,134838.07,0,-1,11
0,INITALBALANCE,80156.09,-2,source,0,0,0.0,0.0,5270,others,0,0,80156.09,160312.18,0,-1,11
0,INITALBALANCE,4787.04,-2,source,0,0,0.0,0.0,5271,others,0,0,4787.04,9574.09,0,-1,11
0,INITALBALANCE,83247.31,-2,source,0,0,0.0,0.0,5272,others,0,0,83247.31,166494.62,0,-1,11
0,INITALBALANCE,25751.18,-2,source,0,0,0.0,0.0,5273,others,0,0,25751.18,51502.37,0,-1,11
0,INITALBALANCE,38932.71,-2,source,0,0,0.0,0.0,5274,others,0,0,38932.71,77865.42,0,-1,11
0,INITALBALANCE,25549.8,-2,source,0,0,0.0,0.0,5275,others,0,0,25549.8,51099.6,0,-1,11
0,INITALBALANCE,60611.46,-2,source,0,0,0.0,0.0,5276,others,0,0,60611.46,121222.93,0,-1,11
0,INITALBALANCE,39905.01,-2,source,0,0,0.0,0.0,5277,others,0,0,39905.01,79810.02,0,-1,11
0,INITALBALANCE,57487.08,-2,source,0,0,0.0,0.0,5278,others,0,0,57487.08,114974.17,0,-1,11
0,INITALBALANCE,20163.41,-2,source,0,0,0.0,0.0,5279,others,0,0,20163.41,40326.82,0,-1,11
0,INITALBALANCE,98895.29,-2,source,0,0,0.0,0.0,5280,others,0,0,98895.29,197790.59,0,-1,11
0,INITALBALANCE,35560.44,-2,source,0,0,0.0,0.0,5281,others,0,0,35560.44,71120.89,0,-1,11
0,INITALBALANCE,24208.83,-2,source,0,0,0.0,0.0,5282,others,0,0,24208.83,48417.67,0,-1,11
0,INITALBALANCE,25163.83,-2,source,0,0,0.0,0.0,5283,others,0,0,25163.83,50327.66,0,-1,11
0,INITALBALANCE,84895.54,-2,source,0,0,0.0,0.0,5284,others,0,0,84895.54,169791.09,0,-1,11
0,INITALBALANCE,33769.44,-2,source,0,0,0.0,0.0,5285,others,0,0,33769.44,67538.88,0,-1,11
0,INITALBALANCE,41480.19,-2,source,0,0,0.0,0.0,5286,others,0,0,41480.19,82960.39,0,-1,11
0,INITALBALANCE,45700.3,-2,source,0,0,0.0,0.0,5287,others,0,0,45700.3,91400.61,0,-1,11
0,INITALBALANCE,21552.27,-2,source,0,0,0.0,0.0,5288,others,0,0,21552.27,43104.55,0,-1,11
0,INITALBALANCE,67432.63,-2,source,0,0,0.0,0.0,5289,others,0,0,67432.63,134865.26,0,-1,11
0,INITALBALANCE,48817.21,-2,source,0,0,0.0,0.0,5290,others,0,0,48817.21,97634.43,0,-1,11
0,INITALBALANCE,16904.56,-2,source,0,0,0.0,0.0,5291,others,0,0,16904.56,33809.12,0,-1,11
0,INITALBALANCE,87181.32,-2,source,0,0,0.0,0.0,5292,others,0,0,87181.32,174362.64,0,-1,11
0,INITALBALANCE,59192.14,-2,source,0,0,0.0,0.0,5293,others,0,0,59192.14,118384.28,0,-1,11
0,INITALBALANCE,25838.42,-2,source,0,0,0.0,0.0,5294,others,0,0,25838.42,51676.85,0,-1,11
0,INITALBALANCE,68618.6,-2,source,0,0,0.0,0.0,5295,others,0,0,68618.6,137237.2,0,-1,11
0,INITALBALANCE,14000.62,-2,source,0,0,0.0,0.0,5296,others,0,0,14000.62,28001.25,0,-1,11
0,INITALBALANCE,49090.98,-2,source,0,0,0.0,0.0,5297,others,0,0,49090.98,98181.96,0,-1,11
0,INITALBALANCE,91801.71,-2,source,0,0,0.0,0.0,5298,others,0,0,91801.71,183603.43,0,-1,11
0,INITALBALANCE,58661.01,-2,source,0,0,0.0,0.0,5299,others,0,0,58661.01,117322.02,0,-1,11
0,INITALBALANCE,15235.83,-2,source,0,0,0.0,0.0,5300,others,0,0,15235.83,30471.67,0,-1,11
0,INITALBALANCE,91922.4,-2,source,0,0,0.0,0.0,5301,others,0,0,91922.4,183844.81,0,-1,11
0,INITALBALANCE,49795.64,-2,source,0,0,0.0,0.0,5302,others,0,0,49795.64,99591.29,0,-1,11
0,INITALBALANCE,61067.96,-2,source,0,0,0.0,0.0,5303,others,0,0,61067.96,122135.92,0,-1,11
0,INITALBALANCE,96801.06,-2,source,0,0,0.0,0.0,5304,others,0,0,96801.06,193602.12,0,-1,11
0,INITALBALANCE,36313.05,-2,source,0,0,0.0,0.0,5305,others,0,0,36313.05,72626.1,0,-1,11
0,INITALBALANCE,14053.76,-2,source,0,0,0.0,0.0,5306,others,0,0,14053.76,28107.53,0,-1,11
0,INITALBALANCE,90199.6,-2,source,0,0,0.0,0.0,5307,others,0,0,90199.6,180399.2,0,-1,11
0,INITALBALANCE,52733.75,-2,source,0,0,0.0,0.0,5308,others,0,0,52733.75,105467.5,0,-1,11
0,INITALBALANCE,40354.53,-2,source,0,0,0.0,0.0,5309,others,0,0,40354.53,80709.06,0,-1,11
0,INITALBALANCE,94414.6,-2,source,0,0,0.0,0.0,5310,others,0,0,94414.6,188829.21,0,-1,11
0,INITALBALANCE,23765.5,-2,source,0,0,0.0,0.0,5311,others,0,0,23765.5,47531.01,0,-1,11
0,INITALBALANCE,2417.4,-2,source,0,0,0.0,0.0,5312,others,0,0,2417.4,4834.81,0,-1,11
0,INITALBALANCE,43427.8,-2,source,0,0,0.0,0.0,5313,others,0,0,43427.8,86855.61,0,-1,11
0,INITALBALANCE,93114.17,-2,source,0,0,0.0,0.0,5314,others,0,0,93114.17,186228.34,0,-1,11
0,INITALBALANCE,48457.94,-2,source,0,0,0.0,0.0,5315,others,0,0,48457.94,96915.88,0,-1,11
0,INITALBALANCE,77752.56,-2,source,0,0,0.0,0.0,5316,others,0,0,77752.56,155505.12,0,-1,11
0,INITALBALANCE,72617.34,-2,source,0,0,0.0,0.0,5317,others,0,0,72617.34,145234.68,0,-1,11
0,INITALBALANCE,36961.44,-2,source,0,0,0.0,0.0,5318,others,0,0,36961.44,73922.88,0,-1,11
0,INITALBALANCE,21726.71,-2,source,0,0,0.0,0.0,5319,others,0,0,21726.71,43453.42,0,-1,11
0,INITALBALANCE,2300.69,-2,source,0,0,0.0,0.0,5320,others,0,0,2300.69,4601.39,0,-1,11
0,INITALBALANCE,55999.82,-2,source,0,0,0.0,0.0,5321,others,0,0,55999.82,111999.65,0,-1,11
0,INITALBALANCE,34467.46,-2,source,0,0,0.0,0.0,5322,others,0,0,34467.46,68934.92,0,-1,11
0,INITALBALANCE,24053.16,-2,source,0,0,0.0,0.0,5323,others,0,0,24053.16,48106.32,0,-1,11
0,INITALBALANCE,35245.41,-2,source,0,0,0.0,0.0,5324,others,0,0,35245.41,70490.82,0,-1,11
0,INITALBALANCE,66906.31,-2,source,0,0,0.0,0.0,5325,others,0,0,66906.31,133812.62,0,-1,11
0,INITALBALANCE,70281.57,-2,source,0,0,0.0,0.0,5326,others,0,0,70281.57,140563.14,0,-1,11
0,INITALBALANCE,60097.73,-2,source,0,0,0.0,0.0,5327,others,0,0,60097.73,120195.46,0,-1,11
0,INITALBALANCE,87965.38,-2,source,0,0,0.0,0.0,5328,others,0,0,87965.38,175930.76,0,-1,11
0,INITALBALANCE,15914.08,-2,source,0,0,0.0,0.0,5329,others,0,0,15914.08,31828.17,0,-1,11
0,INITALBALANCE,83578.39,-2,source,0,0,0.0,0.0,5330,others,0,0,83578.39,167156.79,0,-1,11
0,INITALBALANCE,64527.42,-2,source,0,0,0.0,0.0,5331,others,0,0,64527.42,129054.84,0,-1,11
0,INITALBALANCE,94707.22,-2,source,0,0,0.0,0.0,5332,others,0,0,94707.22,189414.45,0,-1,11
0,INITALBALANCE,86845.96,-2,source,0,0,0.0,0.0,5333,others,0,0,86845.96,173691.92,0,-1,11
0,INITALBALANCE,42689.33,-2,source,0,0,0.0,0.0,5334,others,0,0,42689.33,85378.67,0,-1,11
0,INITALBALANCE,46800.78,-2,source,0,0,0.0,0.0,5335,others,0,0,46800.78,93601.56,0,-1,11
0,INITALBALANCE,41540.62,-2,source,0,0,0.0,0.0,5336,others,0,0,41540.62,83081.24,0,-1,11
0,INITALBALANCE,42857.87,-2,source,0,0,0.0,0.0,5337,others,0,0,42857.87,85715.75,0,-1,11
0,INITALBALANCE,62057.87,-2,source,0,0,0.0,0.0,5338,others,0,0,62057.87,124115.74,0,-1,11
0,INITALBALANCE,99631.68,-2,source,0,0,0.0,0.0,5339,others,0,0,99631.68,199263.37,0,-1,11
0,INITALBALANCE,65886.32,-2,source,0,0,0.0,0.0,5340,others,0,0,65886.32,131772.64,0,-1,11
0,INITALBALANCE,47568.78,-2,source,0,0,0.0,0.0,5341,others,0,0,47568.78,95137.56,0,-1,11
0,INITALBALANCE,2224.11,-2,source,0,0,0.0,0.0,5342,others,0,0,2224.11,4448.22,0,-1,11
0,INITALBALANCE,14110.05,-2,source,0,0,0.0,0.0,5343,others,0,0,14110.05,28220.11,0,-1,11
0,INITALBALANCE,10870.38,-2,source,0,0,0.0,0.0,5344,others,0,0,10870.38,21740.77,0,-1,11
0,INITALBALANCE,84439.86,-2,source,0,0,0.0,0.0,5345,others,0,0,84439.86,168879.73,0,-1,11
0,INITALBALANCE,76961.11,-2,source,0,0,0.0,0.0,5346,others,0,0,76961.11,153922.23,0,-1,11
0,INITALBALANCE,67469.2,-2,source,0,0,0.0,0.0,5347,others,0,0,67469.2,134938.4,0,-1,11
0,INITALBALANCE,41771.98,-2,source,0,0,0.0,0.0,5348,others,0,0,41771.98,83543.96,0,-1,11
0,INITALBALANCE,49888.67,-2,source,0,0,0.0,0.0,5349,others,0,0,49888.67,99777.34,0,-1,11
0,INITALBALANCE,51543.94,-2,source,0,0,0.0,0.0,5350,others,0,0,51543.94,103087.88,0,-1,11
0,INITALBALANCE,39727.01,-2,source,0,0,0.0,0.0,5351,others,0,0,39727.01,79454.02,0,-1,11
0,INITALBALANCE,96515.5,-2,source,0,0,0.0,0.0,5352,others,0,0,96515.5,193031.0,0,-1,11
0,INITALBALANCE,66373.5,-2,source,0,0,0.0,0.0,5353,others,0,0,66373.5,132747.01,0,-1,11
0,INITALBALANCE,12856.69,-2,source,0,0,0.0,0.0,5354,others,0,0,12856.69,25713.38,0,-1,11
0,INITALBALANCE,69303.54,-2,source,0,0,0.0,0.0,5355,others,0,0,69303.54,138607.09,0,-1,11
0,INITALBALANCE,23355.96,-2,source,0,0,0.0,0.0,5356,others,0,0,23355.96,46711.92,0,-1,11
0,INITALBALANCE,51327.71,-2,source,0,0,0.0,0.0,5357,others,0,0,51327.71,102655.42,0,-1,11
0,INITALBALANCE,42027.64,-2,source,0,0,0.0,0.0,5358,others,0,0,42027.64,84055.28,0,-1,11
0,INITALBALANCE,11617.03,-2,source,0,0,0.0,0.0,5359,others,0,0,11617.03,23234.06,0,-1,11
0,INITALBALANCE,28585.33,-2,source,0,0,0.0,0.0,5360,others,0,0,28585.33,57170.67,0,-1,11
0,INITALBALANCE,40801.35,-2,source,0,0,0.0,0.0,5361,others,0,0,40801.35,81602.71,0,-1,11
0,INITALBALANCE,46107.0,-2,source,0,0,0.0,0.0,5362,others,0,0,46107.0,92214.0,0,-1,11
0,INITALBALANCE,78342.46,-2,source,0,0,0.0,0.0,5363,others,0,0,78342.46,156684.92,0,-1,11
0,INITALBALANCE,40281.17,-2,source,0,0,0.0,0.0,5364,others,0,0,40281.17,80562.34,0,-1,11
0,INITALBALANCE,19522.65,-2,source,0,0,0.0,0.0,5365,others,0,0,19522.65,39045.3,0,-1,11
0,INITALBALANCE,17274.61,-2,source,0,0,0.0,0.0,5366,others,0,0,17274.61,34549.23,0,-1,11
0,INITALBALANCE,43971.57,-2,source,0,0,0.0,0.0,5367,others,0,0,43971.57,87943.14,0,-1,11
0,INITALBALANCE,70037.1,-2,source,0,0,0.0,0.0,5368,others,0,0,70037.1,140074.21,0,-1,11
0,INITALBALANCE,32432.51,-2,source,0,0,0.0,0.0,5369,others,0,0,32432.51,64865.03,0,-1,11
0,INITALBALANCE,79994.59,-2,source,0,0,0.0,0.0,5370,others,0,0,79994.59,159989.18,0,-1,11
0,INITALBALANCE,51602.01,-2,source,0,0,0.0,0.0,5371,others,0,0,51602.01,103204.02,0,-1,11
0,INITALBALANCE,11318.24,-2,source,0,0,0.0,0.0,5372,others,0,0,11318.24,22636.48,0,-1,11
0,INITALBALANCE,63369.69,-2,source,0,0,0.0,0.0,5373,others,0,0,63369.69,126739.38,0,-1,11
0,INITALBALANCE,58840.03,-2,source,0,0,0.0,0.0,5374,others,0,0,58840.03,117680.07,0,-1,11
0,INITALBALANCE,10816.07,-2,source,0,0,0.0,0.0,5375,others,0,0,10816.07,21632.14,0,-1,11
0,INITALBALANCE,36818.5,-2,source,0,0,0.0,0.0,5376,others,0,0,36818.5,73637.0,0,-1,11
0,INITALBALANCE,9646.24,-2,source,0,0,0.0,0.0,5377,others,0,0,9646.24,19292.48,0,-1,11
0,INITALBALANCE,54239.21,-2,source,0,0,0.0,0.0,5378,others,0,0,54239.21,108478.42,0,-1,11
0,INITALBALANCE,32434.83,-2,source,0,0,0.0,0.0,5379,others,0,0,32434.83,64869.66,0,-1,11
0,INITALBALANCE,60059.98,-2,source,0,0,0.0,0.0,5380,others,0,0,60059.98,120119.96,0,-1,11
0,INITALBALANCE,34685.78,-2,source,0,0,0.0,0.0,5381,others,0,0,34685.78,69371.57,0,-1,11
0,INITALBALANCE,19709.52,-2,source,0,0,0.0,0.0,5382,others,0,0,19709.52,39419.05,0,-1,11
0,INITALBALANCE,24073.02,-2,source,0,0,0.0,0.0,5383,others,0,0,24073.02,48146.05,0,-1,11
0,INITALBALANCE,57930.87,-2,source,0,0,0.0,0.0,5384,others,0,0,57930.87,115861.74,0,-1,11
0,INITALBALANCE,92877.78,-2,source,0,0,0.0,0.0,5385,others,0,0,92877.78,185755.56,0,-1,11
0,INITALBALANCE,88647.71,-2,source,0,0,0.0,0.0,5386,others,0,0,88647.71,177295.42,0,-1,11
0,INITALBALANCE,3975.41,-2,source,0,0,0.0,0.0,5387,others,0,0,3975.41,7950.83,0,-1,11
0,INITALBALANCE,39051.94,-2,source,0,0,0.0,0.0,5388,others,0,0,39051.94,78103.89,0,-1,11
0,INITALBALANCE,41369.46,-2,source,0,0,0.0,0.0,5389,others,0,0,41369.46,82738.93,0,-1,11
0,INITALBALANCE,20007.68,-2,source,0,0,0.0,0.0,5390,others,0,0,20007.68,40015.37,0,-1,11
0,INITALBALANCE,82943.59,-2,source,0,0,0.0,0.0,5391,others,0,0,82943.59,165887.18,0,-1,11
0,INITALBALANCE,41623.6,-2,source,0,0,0.0,0.0,5392,others,0,0,41623.6,83247.2,0,-1,11
0,INITALBALANCE,90548.28,-2,source,0,0,0.0,0.0,5393,others,0,0,90548.28,181096.57,0,-1,11
0,INITALBALANCE,65379.62,-2,source,0,0,0.0,0.0,5394,others,0,0,65379.62,130759.24,0,-1,11
0,INITALBALANCE,96849.1,-2,source,0,0,0.0,0.0,5395,others,0,0,96849.1,193698.21,0,-1,11
0,INITALBALANCE,9096.11,-2,source,0,0,0.0,0.0,5396,others,0,0,9096.11,18192.22,0,-1,11
0,INITALBALANCE,36441.89,-2,source,0,0,0.0,0.0,5397,others,0,0,36441.89,72883.79,0,-1,11
0,INITALBALANCE,46259.14,-2,source,0,0,0.0,0.0,5398,others,0,0,46259.14,92518.29,0,-1,11
0,INITALBALANCE,32642.91,-2,source,0,0,0.0,0.0,5399,others,0,0,32642.91,65285.82,0,-1,11
0,INITALBALANCE,90862.89,-2,source,0,0,0.0,0.0,5400,others,0,0,90862.89,181725.78,0,-1,11
0,INITALBALANCE,77009.68,-2,source,0,0,0.0,0.0,5401,others,0,0,77009.68,154019.37,0,-1,11
0,INITALBALANCE,59282.73,-2,source,0,0,0.0,0.0,5402,others,0,0,59282.73,118565.46,0,-1,11
0,INITALBALANCE,92030.72,-2,source,0,0,0.0,0.0,5403,others,0,0,92030.72,184061.45,0,-1,11
0,INITALBALANCE,56557.69,-2,source,0,0,0.0,0.0,5404,others,0,0,56557.69,113115.38,0,-1,11
0,INITALBALANCE,55741.23,-2,source,0,0,0.0,0.0,5405,others,0,0,55741.23,111482.47,0,-1,11
0,INITALBALANCE,26321.93,-2,source,0,0,0.0,0.0,5406,others,0,0,26321.93,52643.87,0,-1,11
0,INITALBALANCE,56578.6,-2,source,0,0,0.0,0.0,5407,others,0,0,56578.6,113157.21,0,-1,11
0,INITALBALANCE,61337.98,-2,source,0,0,0.0,0.0,5408,others,0,0,61337.98,122675.96,0,-1,11
0,INITALBALANCE,21518.58,-2,source,0,0,0.0,0.0,5409,others,0,0,21518.58,43037.16,0,-1,11
0,INITALBALANCE,44322.3,-2,source,0,0,0.0,0.0,5410,others,0,0,44322.3,88644.61,0,-1,11
0,INITALBALANCE,80654.2,-2,source,0,0,0.0,0.0,5411,others,0,0,80654.2,161308.4,0,-1,11
0,INITALBALANCE,79788.67,-2,source,0,0,0.0,0.0,5412,others,0,0,79788.67,159577.34,0,-1,11
0,INITALBALANCE,96346.11,-2,source,0,0,0.0,0.0,5413,others,0,0,96346.11,192692.23,0,-1,11
0,INITALBALANCE,92422.52,-2,source,0,0,0.0,0.0,5414,others,0,0,92422.52,184845.04,0,-1,11
0,INITALBALANCE,25526.69,-2,source,0,0,0.0,0.0,5415,others,0,0,25526.69,51053.39,0,-1,11
0,INITALBALANCE,40091.89,-2,source,0,0,0.0,0.0,5416,others,0,0,40091.89,80183.79,0,-1,11
0,INITALBALANCE,21663.44,-2,source,0,0,0.0,0.0,5417,others,0,0,21663.44,43326.89,0,-1,11
0,INITALBALANCE,34653.12,-2,source,0,0,0.0,0.0,5418,others,0,0,34653.12,69306.24,0,-1,11
0,INITALBALANCE,38495.78,-2,source,0,0,0.0,0.0,5419,others,0,0,38495.78,76991.56,0,-1,11
0,INITALBALANCE,91661.45,-2,source,0,0,0.0,0.0,5420,others,0,0,91661.45,183322.9,0,-1,11
0,INITALBALANCE,13911.4,-2,source,0,0,0.0,0.0,5421,others,0,0,13911.4,27822.8,0,-1,11
0,INITALBALANCE,19126.13,-2,source,0,0,0.0,0.0,5422,others,0,0,19126.13,38252.26,0,-1,11
0,INITALBALANCE,66651.79,-2,source,0,0,0.0,0.0,5423,others,0,0,66651.79,133303.59,0,-1,11
0,INITALBALANCE,14713.0,-2,source,0,0,0.0,0.0,5424,others,0,0,14713.0,29426.0,0,-1,11
0,INITALBALANCE,15386.79,-2,source,0,0,0.0,0.0,5425,others,0,0,15386.79,30773.58,0,-1,11
0,INITALBALANCE,61895.21,-2,source,0,0,0.0,0.0,5426,others,0,0,61895.21,123790.43,0,-1,11
0,INITALBALANCE,36526.32,-2,source,0,0,0.0,0.0,5427,others,0,0,36526.32,73052.65,0,-1,11
0,INITALBALANCE,92289.39,-2,source,0,0,0.0,0.0,5428,others,0,0,92289.39,184578.78,0,-1,11
0,INITALBALANCE,64397.07,-2,source,0,0,0.0,0.0,5429,others,0,0,64397.07,128794.14,0,-1,11
0,INITALBALANCE,10862.13,-2,source,0,0,0.0,0.0,5430,others,0,0,10862.13,21724.27,0,-1,11
0,INITALBALANCE,51683.57,-2,source,0,0,0.0,0.0,5431,others,0,0,51683.57,103367.14,0,-1,11
0,INITALBALANCE,50124.1,-2,source,0,0,0.0,0.0,5432,others,0,0,50124.1,100248.21,0,-1,11
0,INITALBALANCE,88281.5,-2,source,0,0,0.0,0.0,5433,others,0,0,88281.5,176563.01,0,-1,11
0,INITALBALANCE,95640.88,-2,source,0,0,0.0,0.0,5434,others,0,0,95640.88,191281.76,0,-1,11
0,INITALBALANCE,36086.21,-2,source,0,0,0.0,0.0,5435,others,0,0,36086.21,72172.42,0,-1,11
0,INITALBALANCE,73180.46,-2,source,0,0,0.0,0.0,5436,others,0,0,73180.46,146360.93,0,-1,11
0,INITALBALANCE,35655.82,-2,source,0,0,0.0,0.0,5437,others,0,0,35655.82,71311.64,0,-1,11
0,INITALBALANCE,73776.09,-2,source,0,0,0.0,0.0,5438,others,0,0,73776.09,147552.18,0,-1,11
0,INITALBALANCE,61333.96,-2,source,0,0,0.0,0.0,5439,others,0,0,61333.96,122667.93,0,-1,11
0,INITALBALANCE,51926.25,-2,source,0,0,0.0,0.0,5440,others,0,0,51926.25,103852.5,0,-1,11
0,INITALBALANCE,97839.97,-2,source,0,0,0.0,0.0,5441,others,0,0,97839.97,195679.95,0,-1,11
0,INITALBALANCE,89300.15,-2,source,0,0,0.0,0.0,5442,others,0,0,89300.15,178600.31,0,-1,11
0,INITALBALANCE,61276.64,-2,source,0,0,0.0,0.0,5443,others,0,0,61276.64,122553.28,0,-1,11
0,INITALBALANCE,77316.77,-2,source,0,0,0.0,0.0,5444,others,0,0,77316.77,154633.54,0,-1,11
0,INITALBALANCE,16839.48,-2,source,0,0,0.0,0.0,5445,others,0,0,16839.48,33678.96,0,-1,11
0,INITALBALANCE,23589.02,-2,source,0,0,0.0,0.0,5446,others,0,0,23589.02,47178.05,0,-1,11
0,INITALBALANCE,85522.29,-2,source,0,0,0.0,0.0,5447,others,0,0,85522.29,171044.59,0,-1,11
0,INITALBALANCE,86079.65,-2,source,0,0,0.0,0.0,5448,others,0,0,86079.65,172159.31,0,-1,11
0,INITALBALANCE,43216.26,-2,source,0,0,0.0,0.0,5449,others,0,0,43216.26,86432.52,0,-1,11
0,INITALBALANCE,13741.25,-2,source,0,0,0.0,0.0,5450,others,0,0,13741.25,27482.51,0,-1,11
0,INITALBALANCE,12875.71,-2,source,0,0,0.0,0.0,5451,others,0,0,12875.71,25751.43,0,-1,11
0,INITALBALANCE,72266.24,-2,source,0,0,0.0,0.0,5452,others,0,0,72266.24,144532.48,0,-1,11
0,INITALBALANCE,7156.16,-2,source,0,0,0.0,0.0,5453,others,0,0,7156.16,14312.33,0,-1,11
0,INITALBALANCE,28626.33,-2,source,0,0,0.0,0.0,5454,others,0,0,28626.33,57252.67,0,-1,11
0,INITALBALANCE,28081.75,-2,source,0,0,0.0,0.0,5455,others,0,0,28081.75,56163.5,0,-1,11
0,INITALBALANCE,68465.67,-2,source,0,0,0.0,0.0,5456,others,0,0,68465.67,136931.34,0,-1,11
0,INITALBALANCE,54078.03,-2,source,0,0,0.0,0.0,5457,others,0,0,54078.03,108156.06,0,-1,11
0,INITALBALANCE,60201.76,-2,source,0,0,0.0,0.0,5458,others,0,0,60201.76,120403.52,0,-1,11
0,INITALBALANCE,71436.32,-2,source,0,0,0.0,0.0,5459,others,0,0,71436.32,142872.64,0,-1,11
0,INITALBALANCE,11622.46,-2,source,0,0,0.0,0.0,5460,others,0,0,11622.46,23244.93,0,-1,11
0,INITALBALANCE,13749.12,-2,source,0,0,0.0,0.0,5461,others,0,0,13749.12,27498.25,0,-1,11
0,INITALBALANCE,66838.96,-2,source,0,0,0.0,0.0,5462,others,0,0,66838.96,133677.92,0,-1,11
0,INITALBALANCE,82719.1,-2,source,0,0,0.0,0.0,5463,others,0,0,82719.1,165438.2,0,-1,11
0,INITALBALANCE,11228.67,-2,source,0,0,0.0,0.0,5464,others,0,0,11228.67,22457.35,0,-1,11
0,INITALBALANCE,25485.46,-2,source,0,0,0.0,0.0,5465,others,0,0,25485.46,50970.92,0,-1,11
0,INITALBALANCE,16260.84,-2,source,0,0,0.0,0.0,5466,others,0,0,16260.84,32521.69,0,-1,11
0,INITALBALANCE,24630.49,-2,source,0,0,0.0,0.0,5467,others,0,0,24630.49,49260.98,0,-1,11
