step ,type     ,amount   ,nameOrig ,bankOrig      ,daysInBankOrig ,phoneChangesOrig ,oldbalanceOrig ,newbalanceOrig ,nameDest ,bankDest      ,daysInBankDest ,phoneChangesDest ,oldbalanceDest ,newbalanceDest ,isSAR ,alertID ,modelType
   8 ,TRANSFER ,  534.81 ,4164     ,others        ,             8 ,               0 ,      84480.04 ,      83945.23 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  215.73 ,9375     ,others        ,             8 ,               0 ,      46735.01 ,      46519.27 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  100.79 ,2300     ,swedbank      ,             8 ,               0 ,     124511.13 ,     124410.33 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,   99.1  ,4627     ,others        ,             8 ,               0 ,      56719.48 ,      56620.37 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  746.14 ,8230     ,others        ,             8 ,               0 ,      23421.78 ,      22675.64 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER , 1231.64 ,5605     ,others        ,             8 ,               0 ,      78822.17 ,      77590.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,   68.19 ,6624     ,others        ,             8 ,               0 ,     193991.37 ,     193923.18 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  556.69 ,4935     ,others        ,             8 ,               0 ,     186610.85 ,     186054.17 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,   26.66 ,1110     ,swedbank      ,             8 ,               0 ,     168308.0  ,     168281.32 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  323.64 ,2353     ,swedbank      ,             8 ,               0 ,     180487.7  ,     180164.06 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  398.05 ,6130     ,others        ,             8 ,               0 ,     162648.73 ,     162250.68 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,   74.41 ,1757     ,swedbank      ,             8 ,               0 ,     141860.92 ,     141786.5  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  216.51 ,1861     ,swedbank      ,             8 ,               0 ,     125873.84 ,     125657.33 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  377.03 ,2908     ,handelsbanken ,             8 ,               0 ,     117660.33 ,     117283.29 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  507.18 ,959      ,swedbank      ,             8 ,               0 ,     173981.57 ,     173474.4  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  294.09 ,5529     ,others        ,             8 ,               0 ,      98547.0  ,      98252.89 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER , 1221.54 ,5972     ,others        ,             8 ,               0 ,      26552.83 ,      25331.29 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,   71.98 ,5876     ,others        ,             9 ,               0 ,      46091.18 ,      46019.19 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  264.49 ,7680     ,others        ,             9 ,               0 ,     190472.89 ,     190208.39 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  447.31 ,4935     ,others        ,             9 ,               0 ,     186054.17 ,     185606.84 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,   29.13 ,8265     ,others        ,             9 ,               0 ,     101250.81 ,     101221.67 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER , 1071.36 ,6624     ,others        ,             9 ,               0 ,     193923.18 ,     192851.81 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  231.76 ,1667     ,swedbank      ,             9 ,               0 ,     193210.98 ,     192979.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  216.13 ,8282     ,others        ,             9 ,               0 ,      56950.87 ,      56734.74 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  567.61 ,1187     ,swedbank      ,             9 ,               0 ,     174579.75 ,     174012.14 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,   82.31 ,1809     ,swedbank      ,             9 ,               0 ,      32529.68 ,      32447.36 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  180.48 ,1110     ,swedbank      ,             9 ,               0 ,     168281.32 ,     168100.84 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,   34.28 ,2908     ,handelsbanken ,             9 ,               0 ,     117283.29 ,     117249.0  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  511.0  ,3054     ,handelsbanken ,             9 ,               0 ,       6967.5  ,       6456.49 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  304.32 ,5529     ,others        ,             9 ,               0 ,      98252.89 ,      97948.57 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  261.18 ,3979     ,handelsbanken ,             9 ,               0 ,     123060.09 ,     122798.91 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  330.27 ,1861     ,swedbank      ,             9 ,               0 ,     125657.33 ,     125327.05 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  151.45 ,4769     ,others        ,             9 ,               0 ,      29407.91 ,      29256.46 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  241.02 ,2040     ,swedbank      ,             9 ,               0 ,       7343.4  ,       7102.37 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  326.18 ,4164     ,others        ,             9 ,               0 ,      83945.23 ,      83619.04 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  120.33 ,696      ,swedbank      ,             9 ,               0 ,     154114.2  ,     153993.85 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  447.28 ,1757     ,swedbank      ,             9 ,               0 ,     141786.5  ,     141339.2  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  204.14 ,3967     ,handelsbanken ,             9 ,               0 ,     190949.25 ,     190745.1  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  265.63 ,3872     ,handelsbanken ,             9 ,               0 ,     166910.62 ,     166644.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  472.1  ,7835     ,others        ,             9 ,               0 ,      38298.12 ,      37826.01 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  677.75 ,5437     ,others        ,             9 ,               0 ,      67167.57 ,      66489.82 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER , 1027.19 ,8787     ,others        ,             9 ,               0 ,       5423.23 ,       4396.04 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  210.94 ,4627     ,others        ,             9 ,               0 ,      56620.37 ,      56409.42 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  483.3  ,3308     ,handelsbanken ,             9 ,               0 ,      68400.52 ,      67917.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,   99.13 ,6130     ,others        ,             9 ,               0 ,     162250.68 ,     162151.54 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  768.68 ,9375     ,others        ,             9 ,               0 ,      46519.27 ,      45750.59 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   9 ,TRANSFER ,  846.53 ,1616     ,swedbank      ,             9 ,               0 ,      35420.28 ,      34573.75 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
  10 ,TRANSFER ,   44.44 ,1809     ,swedbank      ,            10 ,               0 ,      32447.36 ,      32402.91 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
  10 ,TRANSFER ,  479.1  ,7343     ,others        ,            10 ,               0 ,     194925.59 ,     194446.48 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
  10 ,TRANSFER ,   52.81 ,761      ,swedbank      ,            10 ,               0 ,     104209.03 ,     104156.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
  10 ,TRANSFER ,  659.78 ,7838     ,others        ,            10 ,               0 ,     146166.37 ,     145506.57 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
  10 ,TRANSFER ,  277.46 ,1691     ,swedbank      ,            10 ,               0 ,     168953.26 ,     168675.79 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
  10 ,TRANSFER ,  177.23 ,5437     ,others        ,            10 ,               0 ,      66489.82 ,      66312.57 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
  10 ,TRANSFER ,  392.93 ,3406     ,handelsbanken ,            10 ,               0 ,      10903.97 ,      10511.04 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
  10 ,TRANSFER ,  629.92 ,5370     ,others        ,            10 ,               0 ,     154213.84 ,     153583.92 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
  10 ,TRANSFER ,  953.32 ,3308     ,handelsbanken ,            10 ,               0 ,      67917.21 ,      66963.89 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
  10 ,TRANSFER ,  483.27 ,1667     ,swedbank      ,            10 ,               0 ,     192979.21 ,     192495.93 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
  10 ,TRANSFER ,  567.66 ,4769     ,others        ,            10 ,               0 ,      29256.46 ,      28688.79 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
  10 ,TRANSFER ,  820.68 ,9375     ,others        ,            10 ,               0 ,      45750.59 ,      44929.91 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
  10 ,TRANSFER ,  367.68 ,6130     ,others        ,            10 ,               0 ,     162151.54 ,     161783.85 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
